Name,Hyperlink
Abandoned Jerrys,https://rickandmorty.fandom.com/wiki/Abandoned_Jerrys
Abrodolph Lincoler,https://rickandmorty.fandom.com/wiki/Abrodolph_Lincoler
Adam,https://rickandmorty.fandom.com/wiki/Adam
Adjudicator Rick,https://rickandmorty.fandom.com/wiki/Adjudicator_Rick
Afro Rick,https://rickandmorty.fandom.com/wiki/Afro_Rick
Agent Gribbles,https://rickandmorty.fandom.com/wiki/Agent_Gribbles
Alan Rails,https://rickandmorty.fandom.com/wiki/Alan_Rails
Albert Einstein,https://rickandmorty.fandom.com/wiki/Albert_Einstein
Alexander,https://rickandmorty.fandom.com/wiki/Alexander
Alien Googah,https://rickandmorty.fandom.com/wiki/Alien_Googah
Alien Morty,https://rickandmorty.fandom.com/wiki/Alien_Morty
Alien Rick,https://rickandmorty.fandom.com/wiki/Alien_Rick
Alyson Hannigan,https://rickandmorty.fandom.com/wiki/Alyson_Hannigan
Amfiddians,https://rickandmorty.fandom.com/wiki/Amfiddians
Amish Cyborg,https://rickandmorty.fandom.com/wiki/Amish_Cyborg
Annie,https://rickandmorty.fandom.com/wiki/Annie
Annika,https://rickandmorty.fandom.com/wiki/Annika
Antenna Morty,https://rickandmorty.fandom.com/wiki/Antenna_Morty
Antenna Rick,https://rickandmorty.fandom.com/wiki/Antenna_Rick
Ants in my Eyes Johnson,https://rickandmorty.fandom.com/wiki/Ants_in_my_Eyes_Johnson
Ants in my Eyes Morty,https://rickandmorty.fandom.com/wiki/Ants_in_my_Eyes_Morty
Aqua Morty,https://rickandmorty.fandom.com/wiki/Aqua_Morty
Aqua Rick,https://rickandmorty.fandom.com/wiki/Aqua_Rick
Arcade Alien,https://rickandmorty.fandom.com/wiki/Arcade_Alien
Arm Head Mutant Morty,https://rickandmorty.fandom.com/wiki/Arm_Head_Mutant_Morty
Armagheadon,https://rickandmorty.fandom.com/wiki/Armagheadon
Armothy,https://rickandmorty.fandom.com/wiki/Armothy
Arthricia,https://rickandmorty.fandom.com/wiki/Arthricia
Artist Morty,https://rickandmorty.fandom.com/wiki/Artist_Morty
Attila Starwar,https://rickandmorty.fandom.com/wiki/Attila_Starwar
Baby Legs,https://rickandmorty.fandom.com/wiki/Baby_Legs
Baby Poopybutthole,https://rickandmorty.fandom.com/wiki/Baby_Poopybutthole
Baby Wizard,https://rickandmorty.fandom.com/wiki/Baby_Wizard
Balthromaw,https://rickandmorty.fandom.com/wiki/Balthromaw
Bearded Lady,https://rickandmorty.fandom.com/wiki/Bearded_Lady
Beebo,https://rickandmorty.fandom.com/wiki/Beebo
Benjamin,https://rickandmorty.fandom.com/wiki/Benjamin
Bepisians,https://rickandmorty.fandom.com/wiki/Bepisians
Beta-Seven,https://rickandmorty.fandom.com/wiki/Beta-Seven
Beth Sanchez (C-137),https://rickandmorty.fandom.com/wiki/Beth_Sanchez_(C-137)
Beth Sanchez (C-500A),https://rickandmorty.fandom.com/wiki/Beth_Sanchez_(C-500A)
Beth Sanchez (Simple Rick's Dimension),https://rickandmorty.fandom.com/wiki/Beth_Sanchez_(Simple_Rick%27s_Dimension)
Beth Smith,https://rickandmorty.fandom.com/wiki/Beth_Smith
Beth Smith (304-X),https://rickandmorty.fandom.com/wiki/Beth_Smith_(304-X)
Beth Smith (C-132),https://rickandmorty.fandom.com/wiki/Beth_Smith_(C-132)
Beth Smith (Evil Rick's Target Dimension),https://rickandmorty.fandom.com/wiki/Beth_Smith_(Evil_Rick%27s_Target_Dimension)
Beth's Mytholog,https://rickandmorty.fandom.com/wiki/Beth%27s_Mytholog
Big Boobed Waitress,https://rickandmorty.fandom.com/wiki/Big_Boobed_Waitress
Big Fat Rick,https://rickandmorty.fandom.com/wiki/Big_Fat_Rick
Big Morty,https://rickandmorty.fandom.com/wiki/Big_Morty
Big Morty's Bodyguard Mortys,https://rickandmorty.fandom.com/wiki/Big_Morty%27s_Bodyguard_Mortys
Big-Head Morty,https://rickandmorty.fandom.com/wiki/Big-Head_Morty
Bill (Dog),https://rickandmorty.fandom.com/wiki/Bill_(Dog)
Birdperson,https://rickandmorty.fandom.com/wiki/Birdperson
Birdperson's Daughter,https://rickandmorty.fandom.com/wiki/Birdperson%27s_Daughter
Blamphs,https://rickandmorty.fandom.com/wiki/Blamphs
Blazen,https://rickandmorty.fandom.com/wiki/Blazen
Blim Blam,https://rickandmorty.fandom.com/wiki/Blim_Blam
Blue Footprint Guy,https://rickandmorty.fandom.com/wiki/Blue_Footprint_Guy
Blue Shirt Morty,https://rickandmorty.fandom.com/wiki/Blue_Shirt_Morty
Bobby Moynihan,https://rickandmorty.fandom.com/wiki/Bobby_Moynihan
Boobloosians,https://rickandmorty.fandom.com/wiki/Boobloosians
Bootleg Portal Chemist Rick,https://rickandmorty.fandom.com/wiki/Bootleg_Portal_Chemist_Rick
Borpocians,https://rickandmorty.fandom.com/wiki/Borpocians
Bova,https://rickandmorty.fandom.com/wiki/Bova
Brad,https://rickandmorty.fandom.com/wiki/Brad
Brad Anderson,https://rickandmorty.fandom.com/wiki/Brad_Anderson
Bruce Chutback,https://rickandmorty.fandom.com/wiki/Bruce_Chutback
Bullies,https://rickandmorty.fandom.com/wiki/Bullies
Butter Robot,https://rickandmorty.fandom.com/wiki/Butter_Robot
Butter Robot (Fortnite),https://rickandmorty.fandom.com/wiki/Butter_Robot_(Fortnite)
Buttmouth,https://rickandmorty.fandom.com/wiki/Buttmouth
Calypso,https://rickandmorty.fandom.com/wiki/Calypso
Canklanker Thom,https://rickandmorty.fandom.com/wiki/Canklanker_Thom
Catogami,https://rickandmorty.fandom.com/wiki/Catogami
Centaur,https://rickandmorty.fandom.com/wiki/Centaur
Chris,https://rickandmorty.fandom.com/wiki/Chris
Chris (The Ricks Must Be Crazy),https://rickandmorty.fandom.com/wiki/Chris_(The_Ricks_Must_Be_Crazy)
Chud King,https://rickandmorty.fandom.com/wiki/Chud_King
Coach Feratu,https://rickandmorty.fandom.com/wiki/Coach_Feratu
Colossus,https://rickandmorty.fandom.com/wiki/Colossus
Comedian,https://rickandmorty.fandom.com/wiki/Comedian
Commander Rick,https://rickandmorty.fandom.com/wiki/Commander_Rick
Concerto,https://rickandmorty.fandom.com/wiki/Concerto
Conroy,https://rickandmorty.fandom.com/wiki/Conroy
Cool Rick,https://rickandmorty.fandom.com/wiki/Cool_Rick
Coop,https://rickandmorty.fandom.com/wiki/Coop
Council of Ricks,https://rickandmorty.fandom.com/wiki/Council_of_Ricks
Courier Flap,https://rickandmorty.fandom.com/wiki/Courier_Flap
Cousin Nicky,https://rickandmorty.fandom.com/wiki/Cousin_Nicky
Crazy Cat Rick,https://rickandmorty.fandom.com/wiki/Crazy_Cat_Rick
Crocubot,https://rickandmorty.fandom.com/wiki/Crocubot
Cromulons,https://rickandmorty.fandom.com/wiki/Cromulons
Cronenberg Morty,https://rickandmorty.fandom.com/wiki/Cronenberg_Morty
Cronenberg Rick,https://rickandmorty.fandom.com/wiki/Cronenberg_Rick
Crop Top Morty,https://rickandmorty.fandom.com/wiki/Crop_Top_Morty
Crowscare,https://rickandmorty.fandom.com/wiki/Crowscare
Crustolomons,https://rickandmorty.fandom.com/wiki/Crustolomons
Crystallized Morty,https://rickandmorty.fandom.com/wiki/Crystallized_Morty
Cult Leader Morty,https://rickandmorty.fandom.com/wiki/Cult_Leader_Morty
Curly-haired Rick,https://rickandmorty.fandom.com/wiki/Curly-haired_Rick
Cyclops Morty,https://rickandmorty.fandom.com/wiki/Cyclops_Morty
Cyclops Rick,https://rickandmorty.fandom.com/wiki/Cyclops_Rick
Cynthia,https://rickandmorty.fandom.com/wiki/Cynthia
Cynthia (Rixty Minutes),https://rickandmorty.fandom.com/wiki/Cynthia_(Rixty_Minutes)
Dale,https://rickandmorty.fandom.com/wiki/Dale
Dale's Son,https://rickandmorty.fandom.com/wiki/Dale%27s_Son
Dangelians,https://rickandmorty.fandom.com/wiki/Dangelians
Daphne,https://rickandmorty.fandom.com/wiki/Daphne
Daron Jefferson,https://rickandmorty.fandom.com/wiki/Daron_Jefferson
Darth Poopybutthole,https://rickandmorty.fandom.com/wiki/Darth_Poopybutthole
Dave,https://rickandmorty.fandom.com/wiki/Dave
David Letterman,https://rickandmorty.fandom.com/wiki/David_Letterman
David Prime,https://rickandmorty.fandom.com/wiki/David_Prime
Davin,https://rickandmorty.fandom.com/wiki/Davin
Da’hou Ungherstahnk,https://rickandmorty.fandom.com/wiki/Da%E2%80%99hou_Ungherstahnk
Defiance Doctor,https://rickandmorty.fandom.com/wiki/Defiance_Doctor
Delta,https://rickandmorty.fandom.com/wiki/Delta
Diablo Verde,https://rickandmorty.fandom.com/wiki/Diablo_Verde
Diane Sanchez,https://rickandmorty.fandom.com/wiki/Diane_Sanchez
Diesel Weasel,https://rickandmorty.fandom.com/wiki/Diesel_Weasel
Dipper and Mabel Mortys,https://rickandmorty.fandom.com/wiki/Dipper_and_Mabel_Mortys
Diseases,https://rickandmorty.fandom.com/wiki/Diseases
Donna Guterman,https://rickandmorty.fandom.com/wiki/Donna_Guterman
Doofus Rick,https://rickandmorty.fandom.com/wiki/Doofus_Rick
Doom-Nomitron,https://rickandmorty.fandom.com/wiki/Doom-Nomitron
Dr. Glip-Glop,https://rickandmorty.fandom.com/wiki/Dr._Glip-Glop
Dr. Schmidt,https://rickandmorty.fandom.com/wiki/Dr._Schmidt
Dr. Wong,https://rickandmorty.fandom.com/wiki/Dr._Wong
Dr. Xenon Bloom,https://rickandmorty.fandom.com/wiki/Dr._Xenon_Bloom
Drippy Boy,https://rickandmorty.fandom.com/wiki/Drippy_Boy
Duck with Muscles,https://rickandmorty.fandom.com/wiki/Duck_with_Muscles
Dwayne,https://rickandmorty.fandom.com/wiki/Dwayne
Eddie,https://rickandmorty.fandom.com/wiki/Eddie
Eli,https://rickandmorty.fandom.com/wiki/Eli
Eli's Girlfriend,https://rickandmorty.fandom.com/wiki/Eli%27s_Girlfriend
Eric Stoltz Mask Morty,https://rickandmorty.fandom.com/wiki/Eric_Stoltz_Mask_Morty
Ethan,https://rickandmorty.fandom.com/wiki/Ethan
Evil Beth Clone,https://rickandmorty.fandom.com/wiki/Evil_Beth_Clone
Evil Jerry Clone,https://rickandmorty.fandom.com/wiki/Evil_Jerry_Clone
Evil Morty,https://rickandmorty.fandom.com/wiki/Evil_Morty
Evil Rick Sanchez,https://rickandmorty.fandom.com/wiki/Evil_Rick_Sanchez
Evil Summer Clone,https://rickandmorty.fandom.com/wiki/Evil_Summer_Clone
Eyehole Man,https://rickandmorty.fandom.com/wiki/Eyehole_Man
Farmer Rick,https://rickandmorty.fandom.com/wiki/Farmer_Rick
Farmer Rick's Dog,https://rickandmorty.fandom.com/wiki/Farmer_Rick%27s_Dog
Fart,https://rickandmorty.fandom.com/wiki/Fart
Fascist Morty,https://rickandmorty.fandom.com/wiki/Fascist_Morty
Fast Aging Alien,https://rickandmorty.fandom.com/wiki/Fast_Aging_Alien
Father Bob,https://rickandmorty.fandom.com/wiki/Father_Bob
Flansians,https://rickandmorty.fandom.com/wiki/Flansians
Fleeb,https://rickandmorty.fandom.com/wiki/Fleeb
Fleeblebox IV,https://rickandmorty.fandom.com/wiki/Fleeblebox_IV
Flex Xando,https://rickandmorty.fandom.com/wiki/Flex_Xando
Florflok,https://rickandmorty.fandom.com/wiki/Florflok
Frank Palicky,https://rickandmorty.fandom.com/wiki/Frank_Palicky
Frankenstein's Monster,https://rickandmorty.fandom.com/wiki/Frankenstein%27s_Monster
Fulgora,https://rickandmorty.fandom.com/wiki/Fulgora
Fungo,https://rickandmorty.fandom.com/wiki/Fungo
Gaia,https://rickandmorty.fandom.com/wiki/Gaia
Galactic Federation President,https://rickandmorty.fandom.com/wiki/Galactic_Federation_President
Gar Gloonch,https://rickandmorty.fandom.com/wiki/Gar_Gloonch
Gar's Mytholog,https://rickandmorty.fandom.com/wiki/Gar%27s_Mytholog
Garblovians,https://rickandmorty.fandom.com/wiki/Garblovians
Garmanarnar,https://rickandmorty.fandom.com/wiki/Garmanarnar
Garment District Rick,https://rickandmorty.fandom.com/wiki/Garment_District_Rick
Gazorpazorpfield (Character),https://rickandmorty.fandom.com/wiki/Gazorpazorpfield_(Character)
Gazorpians,https://rickandmorty.fandom.com/wiki/Gazorpians
Geardude,https://rickandmorty.fandom.com/wiki/Geardude
Gene,https://rickandmorty.fandom.com/wiki/Gene
General Nathan,https://rickandmorty.fandom.com/wiki/General_Nathan
General Store Owner,https://rickandmorty.fandom.com/wiki/General_Store_Owner
Genital Washer,https://rickandmorty.fandom.com/wiki/Genital_Washer
Ghost in a Jar,https://rickandmorty.fandom.com/wiki/Ghost_in_a_Jar
Gibble Snake,https://rickandmorty.fandom.com/wiki/Gibble_Snake
Glar,https://rickandmorty.fandom.com/wiki/Glar
Glarb,https://rickandmorty.fandom.com/wiki/Glarb
Glasses Morty,https://rickandmorty.fandom.com/wiki/Glasses_Morty
Glaxo Slimslom,https://rickandmorty.fandom.com/wiki/Glaxo_Slimslom
Glenn,https://rickandmorty.fandom.com/wiki/Glenn
Glenn (Rixty Minutes),https://rickandmorty.fandom.com/wiki/Glenn_(Rixty_Minutes)
Glootie,https://rickandmorty.fandom.com/wiki/Glootie
GlorpDieBlorp,https://rickandmorty.fandom.com/wiki/GlorpDieBlorp
Gobo,https://rickandmorty.fandom.com/wiki/Gobo
Goddess Beth,https://rickandmorty.fandom.com/wiki/Goddess_Beth
Goomby,https://rickandmorty.fandom.com/wiki/Goomby
Gordon Lunas,https://rickandmorty.fandom.com/wiki/Gordon_Lunas
Gorpathian Dermaks,https://rickandmorty.fandom.com/wiki/Gorpathian_Dermaks
Grace,https://rickandmorty.fandom.com/wiki/Grace
Grace Smith,https://rickandmorty.fandom.com/wiki/Grace_Smith
Greebybobes,https://rickandmorty.fandom.com/wiki/Greebybobes
Greg,https://rickandmorty.fandom.com/wiki/Greg
Gromflomites,https://rickandmorty.fandom.com/wiki/Gromflomites
Gwendolyn,https://rickandmorty.fandom.com/wiki/Gwendolyn
Hambrosians,https://rickandmorty.fandom.com/wiki/Hambrosians
Hammerhead Morty,https://rickandmorty.fandom.com/wiki/Hammerhead_Morty
Hammerhead Morty (Fortnite),https://rickandmorty.fandom.com/wiki/Hammerhead_Morty_(Fortnite)
Hamsters In Butts,https://rickandmorty.fandom.com/wiki/Hamsters_In_Butts
Hamurai,https://rickandmorty.fandom.com/wiki/Hamurai
Harold,https://rickandmorty.fandom.com/wiki/Harold
Harold The Garbage Goober,https://rickandmorty.fandom.com/wiki/Harold_The_Garbage_Goober
Healthy Rick,https://rickandmorty.fandom.com/wiki/Healthy_Rick
Heistotron,https://rickandmorty.fandom.com/wiki/Heistotron
Helium-Q,https://rickandmorty.fandom.com/wiki/Helium-Q
Hemorrhage,https://rickandmorty.fandom.com/wiki/Hemorrhage
Hephaestus,https://rickandmorty.fandom.com/wiki/Hephaestus
Heroin Keith,https://rickandmorty.fandom.com/wiki/Heroin_Keith
Hole in the Wall Where the Men Can See it All,https://rickandmorty.fandom.com/wiki/Hole_in_the_Wall_Where_the_Men_Can_See_it_All
Holly Hooks,https://rickandmorty.fandom.com/wiki/Holly_Hooks
Hologram Rick,https://rickandmorty.fandom.com/wiki/Hologram_Rick
Hologram Rick (Edge of Tomorty: Rick Die Repeat),https://rickandmorty.fandom.com/wiki/Hologram_Rick_(Edge_of_Tomorty:_Rick_Die_Repeat)
Hookah Alien,https://rickandmorty.fandom.com/wiki/Hookah_Alien
Hoovy,https://rickandmorty.fandom.com/wiki/Hoovy
Hothead Rick,https://rickandmorty.fandom.com/wiki/Hothead_Rick
Hunter,https://rickandmorty.fandom.com/wiki/Hunter
Hunter's Father,https://rickandmorty.fandom.com/wiki/Hunter%27s_Father
Hydrogen-F,https://rickandmorty.fandom.com/wiki/Hydrogen-F
Ideal Jerry,https://rickandmorty.fandom.com/wiki/Ideal_Jerry
Insurance Rick,https://rickandmorty.fandom.com/wiki/Insurance_Rick
Investigator Rick,https://rickandmorty.fandom.com/wiki/Investigator_Rick
Invisi-troopers,https://rickandmorty.fandom.com/wiki/Invisi-troopers
Izzy,https://rickandmorty.fandom.com/wiki/Izzy
Jacob Philip,https://rickandmorty.fandom.com/wiki/Jacob_Philip
Jacqueline,https://rickandmorty.fandom.com/wiki/Jacqueline
Jaguar,https://rickandmorty.fandom.com/wiki/Jaguar
Jamey,https://rickandmorty.fandom.com/wiki/Jamey
Jan-Michael Vincent,https://rickandmorty.fandom.com/wiki/Jan-Michael_Vincent
Japheth,https://rickandmorty.fandom.com/wiki/Japheth
Jarshog Mollar,https://rickandmorty.fandom.com/wiki/Jarshog_Mollar
Jeff,https://rickandmorty.fandom.com/wiki/Jeff
Jerry Smith (304-X),https://rickandmorty.fandom.com/wiki/Jerry_Smith_(304-X)
Jerry Smith (C-500A),https://rickandmorty.fandom.com/wiki/Jerry_Smith_(C-500A)
Jerry Smith (Cronenberged dimension),https://rickandmorty.fandom.com/wiki/Jerry_Smith_(Cronenberged_dimension)
Jerry Smith (Evil Rick's Target Dimension),https://rickandmorty.fandom.com/wiki/Jerry_Smith_(Evil_Rick%27s_Target_Dimension)
Jerry's Mytholog,https://rickandmorty.fandom.com/wiki/Jerry%27s_Mytholog
Jessica,https://rickandmorty.fandom.com/wiki/Jessica
Jessica's Grandma,https://rickandmorty.fandom.com/wiki/Jessica%27s_Grandma
Jesus Christ,https://rickandmorty.fandom.com/wiki/Jesus_Christ
Jew,https://rickandmorty.fandom.com/wiki/Jew
Jodie,https://rickandmorty.fandom.com/wiki/Jodie
Johnny Depp,https://rickandmorty.fandom.com/wiki/Johnny_Depp
Jon,https://rickandmorty.fandom.com/wiki/Jon
Joseph Lipnip,https://rickandmorty.fandom.com/wiki/Joseph_Lipnip
Josiah,https://rickandmorty.fandom.com/wiki/Josiah
Joyce Smith,https://rickandmorty.fandom.com/wiki/Joyce_Smith
Juggling Rick,https://rickandmorty.fandom.com/wiki/Juggling_Rick
Karen Entity,https://rickandmorty.fandom.com/wiki/Karen_Entity
Katarina,https://rickandmorty.fandom.com/wiki/Katarina
Katherine Heffelfinger,https://rickandmorty.fandom.com/wiki/Katherine_Heffelfinger
Kathy Ireland,https://rickandmorty.fandom.com/wiki/Kathy_Ireland
Kelsey Shawsen,https://rickandmorty.fandom.com/wiki/Kelsey_Shawsen
Kendra,https://rickandmorty.fandom.com/wiki/Kendra
Kevin,https://rickandmorty.fandom.com/wiki/Kevin
Khlorgg,https://rickandmorty.fandom.com/wiki/Khlorgg
Kiara,https://rickandmorty.fandom.com/wiki/Kiara
King Flippy Nips,https://rickandmorty.fandom.com/wiki/King_Flippy_Nips
Kl’iiik Mijupsrit,https://rickandmorty.fandom.com/wiki/Kl%E2%80%99iiik_Mijupsrit
Korlunxes,https://rickandmorty.fandom.com/wiki/Korlunxes
Kozbians,https://rickandmorty.fandom.com/wiki/Kozbians
Kristen Stewart,https://rickandmorty.fandom.com/wiki/Kristen_Stewart
Krombopulos Michael,https://rickandmorty.fandom.com/wiki/Krombopulos_Michael
Kyle,https://rickandmorty.fandom.com/wiki/Kyle
Lady Katana,https://rickandmorty.fandom.com/wiki/Lady_Katana
Larva Aliens,https://rickandmorty.fandom.com/wiki/Larva_Aliens
Lawyer Morty,https://rickandmorty.fandom.com/wiki/Lawyer_Morty
Leonard Smith,https://rickandmorty.fandom.com/wiki/Leonard_Smith
Lighthouse Keeper,https://rickandmorty.fandom.com/wiki/Lighthouse_Keeper
Lil B,https://rickandmorty.fandom.com/wiki/Lil_B
Lisa,https://rickandmorty.fandom.com/wiki/Lisa
Little Dipper,https://rickandmorty.fandom.com/wiki/Little_Dipper
Little Ricky Wrap-it-up,https://rickandmorty.fandom.com/wiki/Little_Ricky_Wrap-it-up
Lizard Morty,https://rickandmorty.fandom.com/wiki/Lizard_Morty
Lizard Rick,https://rickandmorty.fandom.com/wiki/Lizard_Rick
Loggins,https://rickandmorty.fandom.com/wiki/Loggins
Logic,https://rickandmorty.fandom.com/wiki/Logic
Long Sleeved Morty,https://rickandmorty.fandom.com/wiki/Long_Sleeved_Morty
Lord Henderfinger,https://rickandmorty.fandom.com/wiki/Lord_Henderfinger
Lucius Needful,https://rickandmorty.fandom.com/wiki/Lucius_Needful
Lucy,https://rickandmorty.fandom.com/wiki/Lucy
Maggie,https://rickandmorty.fandom.com/wiki/Maggie
Magnesium-J,https://rickandmorty.fandom.com/wiki/Magnesium-J
