Name,Hyperlink,Relations
Farmer Rick,https://rickandmorty.fandom.com/wiki/Farmer_Rick,"['Slick Morty', 'Lizard Morty', 'Glasses Morty', 'Evil Morty', 'Morty Smith', 'Rick Sanchez']"
Farmer Rick's Dog,https://rickandmorty.fandom.com/wiki/Farmer_Rick%27s_Dog,[]
Fart,https://rickandmorty.fandom.com/wiki/Fart,"['Rick Sanchez', 'Krombopulos Michael', 'Gromflomites', 'Morty Smith']"
Fascist Morty,https://rickandmorty.fandom.com/wiki/Fascist_Morty,"['Rick Sanchez', 'Mr. Meeseeks', 'Evil Morty', 'Morty Smith', 'Revolio Clockberg, Jr.']"
Fast Aging Alien,https://rickandmorty.fandom.com/wiki/Fast_Aging_Alien,"['Rick Sanchez', 'Morty Smith', 'Gromflomites']"
Father Bob,https://rickandmorty.fandom.com/wiki/Father_Bob,['Cromulons']
Flansians,https://rickandmorty.fandom.com/wiki/Flansians,"['Da’hou Ungherstahnk', 'Beth Smith', 'Jerry Smith', 'Birdperson', 'Tammy Guterman']"
Fleeb,https://rickandmorty.fandom.com/wiki/Fleeb,[]
Fleeblebox IV,https://rickandmorty.fandom.com/wiki/Fleeblebox_IV,[]
Flex Xando,https://rickandmorty.fandom.com/wiki/Flex_Xando,[]
Florflok,https://rickandmorty.fandom.com/wiki/Florflok,"['Gaia', 'Reggie', 'Ticktock', 'Squeeb', 'Rick Sanchez', 'Beth Smith', 'Jerry Smith']"
Frank Palicky,https://rickandmorty.fandom.com/wiki/Frank_Palicky,"['Morty Smith', 'Rick Sanchez', 'Summer Smith (Cronenberged dimension)', 'Jerry Smith (Cronenberged dimension)']"
Frankenstein's Monster,https://rickandmorty.fandom.com/wiki/Frankenstein%27s_Monster,"['Tinkles', 'Memory Parasites']"
Fulgora,https://rickandmorty.fandom.com/wiki/Fulgora,['Attila Starwar']
Fungo,https://rickandmorty.fandom.com/wiki/Fungo,"['Yaarb', 'Jerry Smith', 'Shrimply Pibbles']"
Gaia,https://rickandmorty.fandom.com/wiki/Gaia,"['Florflok', 'Ticktock', 'Squeeb', 'Rick Sanchez', 'Reggie']"
Galactic Federation President,https://rickandmorty.fandom.com/wiki/Galactic_Federation_President,"['Gromflomites', 'Rick Sanchez']"
Gar Gloonch,https://rickandmorty.fandom.com/wiki/Gar_Gloonch,"['Zarbadar Gloonch', 'Jerry Smith']"
Gar's Mytholog,https://rickandmorty.fandom.com/wiki/Gar%27s_Mytholog,"['Zarbadar Gloonch', 'Gar Gloonch']"
Garblovians,https://rickandmorty.fandom.com/wiki/Garblovians,['GlorpDieBlorp']
Garmanarnar,https://rickandmorty.fandom.com/wiki/Garmanarnar,"['Piece of Toast', 'Two Guys with Handlebar Mustaches', 'Man Painted Silver Who Makes Robot Noises', 'Three Unknown Things', 'Hole in the Wall Where the Men Can See it All', 'Bobby Moynihan']"
Garment District Rick,https://rickandmorty.fandom.com/wiki/Garment_District_Rick,"['Shadow Council of Ricks', 'Rick Sanchez', 'Council of Ricks', 'Evil Morty']"
Gazorpazorpfield (Character),https://rickandmorty.fandom.com/wiki/Gazorpazorpfield_(Character),"['Gazorpians', 'Jon', 'Rick Sanchez', 'Morty Smith']"
Gazorpians,https://rickandmorty.fandom.com/wiki/Gazorpians,"['Morty Jr.', 'Mar-Sha', 'Gwendolyn', 'Rick Sanchez', 'Summer Smith', 'Morty Smith']"
Geardude,https://rickandmorty.fandom.com/wiki/Geardude,"['Revolio Clockberg, Jr.', 'Rick Sanchez', 'Birdperson', 'Squanchy', 'Gromflomites']"
Gene,https://rickandmorty.fandom.com/wiki/Gene,"['Principal Vagina', 'Ethan', 'Morty Smith', 'Rick Sanchez']"
General Nathan,https://rickandmorty.fandom.com/wiki/General_Nathan,"['The President', 'Cromulons', 'Rick Sanchez', 'Morty Smith']"
General Store Owner,https://rickandmorty.fandom.com/wiki/General_Store_Owner,"['Rick Sanchez', 'Morty Smith']"
Genital Washer,https://rickandmorty.fandom.com/wiki/Genital_Washer,"['Taint Washer', 'Lord Henderfinger']"
Ghost in a Jar,https://rickandmorty.fandom.com/wiki/Ghost_in_a_Jar,"['Memory Parasites', 'Reverse Giraffe']"
Gibble Snake,https://rickandmorty.fandom.com/wiki/Gibble_Snake,['Shmooglite Runner']
Glar,https://rickandmorty.fandom.com/wiki/Glar,"['Rick Sanchez', 'Morty Smith', 'Miles Knightly', 'Heistotron']"
Glarb,https://rickandmorty.fandom.com/wiki/Glarb,"['Rick Sanchez (C-132)', 'Morty Smith (C-132)', 'Professor Tock']"
Glasses Morty,https://rickandmorty.fandom.com/wiki/Glasses_Morty,"['Lizard Morty', 'Slick Morty', 'Morty Smith']"
Glaxo Slimslom,https://rickandmorty.fandom.com/wiki/Glaxo_Slimslom,"['Rick Sanchez', ""Beth's Mytholog"", 'Gar Gloonch', 'Zarbadar Gloonch']"
Glenn,https://rickandmorty.fandom.com/wiki/Glenn,"['Gromflomites', 'Glenn (Rixty Minutes)', 'Morty Smith', 'Rick Sanchez']"
Glenn (Rixty Minutes),https://rickandmorty.fandom.com/wiki/Glenn_(Rixty_Minutes),['Gromflomites']
Glootie,https://rickandmorty.fandom.com/wiki/Glootie,"['Rick Sanchez', 'Jerry Smith (Cronenberged dimension)', 'Jerry Smith']"
GlorpDieBlorp,https://rickandmorty.fandom.com/wiki/GlorpDieBlorp,['Garblovians']
Gobo,https://rickandmorty.fandom.com/wiki/Gobo,"['Jerry Smith', 'Morty Smith']"
Goddess Beth,https://rickandmorty.fandom.com/wiki/Goddess_Beth,"['Beth Smith', 'Ideal Jerry', ""Beth's Mytholog""]"
Goomby,https://rickandmorty.fandom.com/wiki/Goomby,['Rick Sanchez']
Gordon Lunas,https://rickandmorty.fandom.com/wiki/Gordon_Lunas,['Principal Vagina']
Gorpathian Dermaks,https://rickandmorty.fandom.com/wiki/Gorpathian_Dermaks,['Rick Sanchez']
Grace,https://rickandmorty.fandom.com/wiki/Grace,"['Summer Smith', 'Morty Smith']"
Grace Smith,https://rickandmorty.fandom.com/wiki/Grace_Smith,"['Nancy', 'Squanchy', 'Brad', 'Abrodolph Lincoler', 'Morty Smith', 'Jessica', 'Tammy Guterman', 'Grace']"
Greebybobes,https://rickandmorty.fandom.com/wiki/Greebybobes,['Cromulons']
Greg,https://rickandmorty.fandom.com/wiki/Greg,['Fart']
Gromflomites,https://rickandmorty.fandom.com/wiki/Gromflomites,"['Canklanker Thom', 'Galactic Federation President', 'Glenn', 'Krombopulos Michael', 'McGlaargle', 'Rurtaugh', 'Tammy Guterman']"
Gwendolyn,https://rickandmorty.fandom.com/wiki/Gwendolyn,"['Morty Jr.', 'Morty Smith', 'Rick Sanchez']"
Hambrosians,https://rickandmorty.fandom.com/wiki/Hambrosians,"['Rick Sanchez', 'Morty Smith', 'Birdperson', 'Tammy Guterman']"
Hammerhead Morty,https://rickandmorty.fandom.com/wiki/Hammerhead_Morty,"['Morty Smith', 'Evil Rick Sanchez']"
Hammerhead Morty (Fortnite),https://rickandmorty.fandom.com/wiki/Hammerhead_Morty_(Fortnite),"['Hammerhead Morty', 'Morty Smith']"
Hamsters In Butts,https://rickandmorty.fandom.com/wiki/Hamsters_In_Butts,[]
Hamurai,https://rickandmorty.fandom.com/wiki/Hamurai,"['Memory Parasites', 'Reverse Giraffe']"
Harold,https://rickandmorty.fandom.com/wiki/Harold,"['Summer Smith (Cronenberged dimension)', 'Morty Smith']"
Harold The Garbage Goober,https://rickandmorty.fandom.com/wiki/Harold_The_Garbage_Goober,[]
Healthy Rick,https://rickandmorty.fandom.com/wiki/Healthy_Rick,"['Rick Sanchez', 'Toxic Rick', 'Toxic Morty']"
Heistotron,https://rickandmorty.fandom.com/wiki/Heistotron,['Rick Sanchez']
Helium-Q,https://rickandmorty.fandom.com/wiki/Helium-Q,"['Water-T', 'Cromulons', 'Numbericons']"
Hemorrhage,https://rickandmorty.fandom.com/wiki/Hemorrhage,"['Summer Smith', 'Jerry Smith', 'Sleepy Gary', 'Beth Smith', 'Morty Smith (Replacement Dimension)', 'Morty Smith', 'Gwendolyn', 'Morty Jr.', 'Leonard Smith', 'Joyce Smith', 'Steven Smith', 'Unnamed Uncle', 'Rick Sanchez (Replacement Dimension)', 'Rick Sanchez', 'Diane Sanchez', ""Rick's Father"", 'Colossus', 'Jerry Smith (Cronenberged dimension)']"
Hephaestus,https://rickandmorty.fandom.com/wiki/Hephaestus,"['Reggie', 'Rick Sanchez', 'Morty Smith', 'Heistotron', 'The Garage', 'Ventriloquiver']"
Heroin Keith,https://rickandmorty.fandom.com/wiki/Heroin_Keith,['Morty Smith']
Hole in the Wall Where the Men Can See it All,https://rickandmorty.fandom.com/wiki/Hole_in_the_Wall_Where_the_Men_Can_See_it_All,"['Piece of Toast', 'Two Guys with Handlebar Mustaches', 'Man Painted Silver Who Makes Robot Noises', 'Garmanarnar', 'Three Unknown Things', 'Bobby Moynihan']"
Holly Hooks,https://rickandmorty.fandom.com/wiki/Holly_Hooks,"['Jessica', 'Tricia Lange']"
Hologram Rick,https://rickandmorty.fandom.com/wiki/Hologram_Rick,"['Rick Sanchez', 'Morty Smith', 'Wasp Rick', 'Jessica']"
Hologram Rick (Edge of Tomorty: Rick Die Repeat),https://rickandmorty.fandom.com/wiki/Hologram_Rick_(Edge_of_Tomorty:_Rick_Die_Repeat),"['Rick Sanchez', 'Morty Smith', 'Jessica', 'Bullies', 'Wasp Rick']"
Hookah Alien,https://rickandmorty.fandom.com/wiki/Hookah_Alien,"['Rick Sanchez', 'Morty Smith']"
Hoovy,https://rickandmorty.fandom.com/wiki/Hoovy,"['Bova', 'Rick Sanchez', 'Morty Smith', 'Japheth', 'The Garage', 'Dale', 'Arthricia']"
Hothead Rick,https://rickandmorty.fandom.com/wiki/Hothead_Rick,"['Rick Sanchez', 'Ricardo Montoya', 'Big Fat Rick', 'Little Ricky Wrap-it-up']"
Hunter,https://rickandmorty.fandom.com/wiki/Hunter,"[""Hunter's Father"", 'Space Cruiser', 'Summer Smith']"
Hunter's Father,https://rickandmorty.fandom.com/wiki/Hunter%27s_Father,"['Hunter', 'Space Cruiser']"
Hydrogen-F,https://rickandmorty.fandom.com/wiki/Hydrogen-F,"['Magnesium-J', 'Helium-Q', 'Water-T', 'Cromulons', 'Numbericons']"
Ideal Jerry,https://rickandmorty.fandom.com/wiki/Ideal_Jerry,"['Jerry Smith', ""Jerry's Mytholog"", 'Beth Smith', ""Beth's Mytholog""]"
Insurance Rick,https://rickandmorty.fandom.com/wiki/Insurance_Rick,"['Rick Sanchez', 'Morty Smith', 'Solicitor Rick']"
Investigator Rick,https://rickandmorty.fandom.com/wiki/Investigator_Rick,"['Evil Morty', 'Evil Rick Sanchez']"
Invisi-troopers,https://rickandmorty.fandom.com/wiki/Invisi-troopers,"['Rick Sanchez', 'The President', 'Morty Smith']"
Izzy,https://rickandmorty.fandom.com/wiki/Izzy,"['Rick Sanchez', 'Pickle Rick (character)']"
Jacob Philip,https://rickandmorty.fandom.com/wiki/Jacob_Philip,"['Joyce Smith', 'Jerry Smith', 'Leonard Smith', 'Jerry Smith (Cronenberged dimension)', 'Summer Smith (Cronenberged dimension)', 'Ethan', 'Ruben']"
Jacqueline,https://rickandmorty.fandom.com/wiki/Jacqueline,"['Morty Smith', 'Toxic Morty', 'Rick Sanchez', 'Jessica', 'Stacy']"
Jaguar,https://rickandmorty.fandom.com/wiki/Jaguar,"['Katarina', 'Pickle Rick (character)', 'Beth Smith', 'Morty Smith', 'Concerto']"
Jamey,https://rickandmorty.fandom.com/wiki/Jamey,"['Rick Sanchez', 'Morty Smith', 'Cromulons']"
Jan-Michael Vincent,https://rickandmorty.fandom.com/wiki/Jan-Michael_Vincent,"['Morty Smith', 'Rick Sanchez']"
Japheth,https://rickandmorty.fandom.com/wiki/Japheth,"['Morty Smith', 'Hoovy', 'Bova']"
Jarshog Mollar,https://rickandmorty.fandom.com/wiki/Jarshog_Mollar,[]
Jeff,https://rickandmorty.fandom.com/wiki/Jeff,"['Summer Smith', 'Maggie', 'Priest Witherspoon', 'Richard', 'Glootie']"
Jerry Smith (304-X),https://rickandmorty.fandom.com/wiki/Jerry_Smith_(304-X),"['Beth Smith (304-X)', 'Summer Smith (304-X)', 'Morty Smith (304-X)', 'Rick Sanchez (C-132)', 'Morty Smith', 'Summer Smith', 'Beth Smith']"
Jerry Smith (C-500A),https://rickandmorty.fandom.com/wiki/Jerry_Smith_(C-500A),"['Beth Sanchez (C-500A)', 'Jerry Smith', 'David Letterman', 'Johnny Depp', 'Kristen Stewart']"
Jerry Smith (Cronenberged dimension),https://rickandmorty.fandom.com/wiki/Jerry_Smith_(Cronenberged_dimension),"['Jerry Smith', 'Summer Smith (Cronenberged dimension)', 'Morty Smith', 'Rick Sanchez', 'Diane Sanchez', ""Rick's Father"", 'Leonard Smith', 'Joyce Smith', 'Unnamed Uncle', 'Jacob Philip', 'Mr. Meeseeks', 'Snuffles', 'Summer Smith', 'Ethan', 'Beth Smith']"
Jerry Smith (Evil Rick's Target Dimension),https://rickandmorty.fandom.com/wiki/Jerry_Smith_(Evil_Rick%27s_Target_Dimension),"[""Beth Smith (Evil Rick's Target Dimension)"", ""Summer Smith (Evil Rick's Target Dimension)"", ""Morty Smith (Evil Rick's Target Dimension)"", ""Rick Sanchez (Evil Rick's Target Dimension)"", 'Jerry Smith', 'Evil Rick Sanchez', 'Evil Morty']"
Jerry's Mytholog,https://rickandmorty.fandom.com/wiki/Jerry%27s_Mytholog,"['Jerry Smith', ""Beth's Mytholog""]"
Jessica,https://rickandmorty.fandom.com/wiki/Jessica,"[""Jessica's Grandma"", 'Brad', 'Morty Smith', 'Rick Sanchez', 'Squanchy', 'Mr. Goldenfold', 'Tiny Rick', 'Grace Smith', 'Tricia Lange', 'Fart']"
Jessica's Grandma,https://rickandmorty.fandom.com/wiki/Jessica%27s_Grandma,['Jessica']
Jesus Christ,https://rickandmorty.fandom.com/wiki/Jesus_Christ,[]
Jew,https://rickandmorty.fandom.com/wiki/Jew,['Armagheadon']
Jodie,https://rickandmorty.fandom.com/wiki/Jodie,"['Rick Sanchez', 'Morty Smith']"
Johnny Depp,https://rickandmorty.fandom.com/wiki/Johnny_Depp,['Jerry Smith (C-500A)']
Jon,https://rickandmorty.fandom.com/wiki/Jon,"['Gazorpians', 'Gazorpazorpfield (Character)']"
Joseph Lipnip,https://rickandmorty.fandom.com/wiki/Joseph_Lipnip,"['Mrs. Lipnip', 'Thomas Lipnip', ""Tommy's Clone"", 'Beth Smith']"
Josiah,https://rickandmorty.fandom.com/wiki/Josiah,['Priest Witherspoon']
Joyce Smith,https://rickandmorty.fandom.com/wiki/Joyce_Smith,"['Leonard Smith', 'Jacob Philip', 'Steven Smith', 'Jerry Smith', 'Unnamed Uncle', 'Beth Smith', 'Summer Smith', 'Morty Smith', 'Hemorrhage', 'Gwendolyn', 'Morty Jr.', 'Jerry Smith (Cronenberged dimension)', 'Ethan']"
Juggling Rick,https://rickandmorty.fandom.com/wiki/Juggling_Rick,"['Rick Sanchez', 'Evil Morty']"
Karen Entity,https://rickandmorty.fandom.com/wiki/Karen_Entity,"['Nippalians', 'Unity']"
Katarina,https://rickandmorty.fandom.com/wiki/Katarina,"['Jaguar', 'Rick Sanchez']"
Katherine Heffelfinger,https://rickandmorty.fandom.com/wiki/Katherine_Heffelfinger,"['Morty Smith', 'Jessica', 'Annie', 'Arthricia']"
Kathy Ireland,https://rickandmorty.fandom.com/wiki/Kathy_Ireland,"['Blazen', 'Morty Smith']"
Kelsey Shawsen,https://rickandmorty.fandom.com/wiki/Kelsey_Shawsen,"['Toby Matthews', 'Gromflomites']"
Kendra,https://rickandmorty.fandom.com/wiki/Kendra,"['Morty Smith', 'Rick Sanchez', 'Naruto Smith']"
Kevin,https://rickandmorty.fandom.com/wiki/Kevin,"['Prince Nebulon', 'Rick Sanchez', 'Morty Smith']"
Khlorgg,https://rickandmorty.fandom.com/wiki/Khlorgg,['Jerry Smith']
Kiara,https://rickandmorty.fandom.com/wiki/Kiara,"['Jerry Smith', 'Trandor', 'Rick Sanchez', 'Morty Smith', 'Summer Smith', 'Principal Vagina']"
King Flippy Nips,https://rickandmorty.fandom.com/wiki/King_Flippy_Nips,"['Plutonian', 'Scroopy Noopers', 'Jerry Smith', 'Morty Smith']"
Kl’iiik Mijupsrit,https://rickandmorty.fandom.com/wiki/Kl%E2%80%99iiik_Mijupsrit,['Mr. Marklovitz']
Korlunxes,https://rickandmorty.fandom.com/wiki/Korlunxes,"['Shrimply Pibbles', 'Jerry Smith']"
Kozbians,https://rickandmorty.fandom.com/wiki/Kozbians,[]
Kristen Stewart,https://rickandmorty.fandom.com/wiki/Kristen_Stewart,"['Jerry Smith (C-500A)', 'Jerry Smith']"
Krombopulos Michael,https://rickandmorty.fandom.com/wiki/Krombopulos_Michael,"['Gromflomites', 'Rick Sanchez', 'Fart', 'Morty Smith']"
Kyle,https://rickandmorty.fandom.com/wiki/Kyle,"['Zeep Xanflorp', 'Rick Sanchez', 'Morty Smith', 'Mr. Nimbus']"
Lady Katana,https://rickandmorty.fandom.com/wiki/Lady_Katana,"['Calypso', 'Diablo Verde']"
Larva Aliens,https://rickandmorty.fandom.com/wiki/Larva_Aliens,"['Cromulons', 'Birdperson', 'Tammy Guterman']"
Lawyer Morty,https://rickandmorty.fandom.com/wiki/Lawyer_Morty,"['Council of Ricks', 'Morty Smith', 'Summer Smith']"
Leonard Smith,https://rickandmorty.fandom.com/wiki/Leonard_Smith,"['Joyce Smith', 'Steven Smith', 'Jerry Smith', 'Unnamed Uncle', 'Beth Smith', 'Summer Smith', 'Morty Smith', 'Hemorrhage', 'Gwendolyn', 'Morty Jr.', 'Jacob Philip', 'Jerry Smith (Cronenberged dimension)']"
Lighthouse Keeper,https://rickandmorty.fandom.com/wiki/Lighthouse_Keeper,"['Rick Sanchez', 'Morty Smith']"
Lil B,https://rickandmorty.fandom.com/wiki/Lil_B,"['Birdperson', 'Tammy Guterman', 'Rick Sanchez']"
Lisa,https://rickandmorty.fandom.com/wiki/Lisa,[]
Little Dipper,https://rickandmorty.fandom.com/wiki/Little_Dipper,[]
Little Ricky Wrap-it-up,https://rickandmorty.fandom.com/wiki/Little_Ricky_Wrap-it-up,"['Rick Sanchez', 'Ricardo Montoya', 'Hothead Rick', 'Big Fat Rick']"
Lizard Morty,https://rickandmorty.fandom.com/wiki/Lizard_Morty,"['Morty Smith', 'Slick Morty', 'Glasses Morty', 'Farmer Rick', 'Lizard Rick']"
Lizard Rick,https://rickandmorty.fandom.com/wiki/Lizard_Rick,"['Rick Sanchez', 'Lizard Morty']"
Loggins,https://rickandmorty.fandom.com/wiki/Loggins,[]
Logic,https://rickandmorty.fandom.com/wiki/Logic,"['Rick Sanchez', 'Noob-Noob']"
Long Sleeved Morty,https://rickandmorty.fandom.com/wiki/Long_Sleeved_Morty,['Morty Smith']
Lord Henderfinger,https://rickandmorty.fandom.com/wiki/Lord_Henderfinger,"['Armothy', 'Morty Smith', 'Rick Sanchez', 'Taint Washer', 'Genital Washer']"
Lucius Needful,https://rickandmorty.fandom.com/wiki/Lucius_Needful,['Rick Sanchez']
Lucy,https://rickandmorty.fandom.com/wiki/Lucy,[]
Maggie,https://rickandmorty.fandom.com/wiki/Maggie,"['Jeff', 'Running Bird']"
Magnesium-J,https://rickandmorty.fandom.com/wiki/Magnesium-J,"['Hydrogen-F', 'Helium-Q', 'Water-T', 'Cromulons', 'Numbericons']"
Man Painted Silver Who Makes Robot Noises,https://rickandmorty.fandom.com/wiki/Man_Painted_Silver_Who_Makes_Robot_Noises,"['Piece of Toast', 'Two Guys with Handlebar Mustaches', 'Garmanarnar', 'Three Unknown Things', 'Hole in the Wall Where the Men Can See it All', 'Bobby Moynihan']"
Mar-Sha,https://rickandmorty.fandom.com/wiki/Mar-Sha,"['Gazorpians', 'Rick Sanchez']"
Masy Kallerax,https://rickandmorty.fandom.com/wiki/Masy_Kallerax,"['Unity', 'Nippalians']"
Maximums Rickimus,https://rickandmorty.fandom.com/wiki/Maximums_Rickimus,"['Council of Ricks', 'Rick Sanchez', 'Riq IV', 'Rick Prime', 'Quantum Rick', 'Zeta Alpha Rick', 'Ricktiminus Sancheziminius', 'The Scientist Formerly Known as Rick', 'Evil Rick Sanchez', 'Morty Smith', 'SEAL Team Ricks']"
MC Haps,https://rickandmorty.fandom.com/wiki/MC_Haps,"['Morty Smith', 'Squanchy', 'Logic']"
McGlaargle,https://rickandmorty.fandom.com/wiki/McGlaargle,"['Gromflomites', 'Smarkians', 'Amfiddians']"
Mecha Morty (Fortnite),https://rickandmorty.fandom.com/wiki/Mecha_Morty_(Fortnite),[]
Mechanical Morty,https://rickandmorty.fandom.com/wiki/Mechanical_Morty,"['Robot Morty', 'Rick Sanchez', 'Mechanical Rick', 'Mechanical Summer', 'Morty Smith']"
Mechanical Rick,https://rickandmorty.fandom.com/wiki/Mechanical_Rick,"['Robot Rick', 'Rick Sanchez', 'Beth Smith']"
