Source,Target
Rick Sanchez,Summer Smith
Rick Sanchez,Jerry Smith
Rick Sanchez,Morty Jr.
Rick Sanchez,Naruto Smith
Rick Sanchez,Diane Sanchez
Rick Sanchez,Poñeta
Rick Sanchez,Rick's Foal
Rick Sanchez,Unity
Rick Sanchez,Gaia
Rick Sanchez,Balthromaw
Rick Sanchez,Weird Rick
Rick Sanchez,Birdperson
Rick Sanchez,Squanchy
Rick Sanchez,Fart
Rick Sanchez,Mr. Poopybutthole
Rick Sanchez,Tammy Guterman
Rick Sanchez,Arthricia
Rick Sanchez,Mr. Goldenfold
Rick Sanchez,Evil Rick Sanchez
Rick Sanchez,Council of Ricks
Rick Sanchez,Shleemypants
Rick Sanchez,Krombopulos Michael
Rick Sanchez,Gromflomites
Rick Sanchez,SEAL Team Ricks
Rick Sanchez,Blim Blam
Rick Sanchez,Jessica
Rick Sanchez,Lucius Needful
Rick Sanchez,Snuffles
Rick Sanchez,Kiara
Rick Sanchez,Trandor
Rick Sanchez,Wasp Rick
Rick Sanchez,Doofus Rick
Rick Sanchez (C-132),Beth Smith (C-132)
Rick Sanchez (C-132),Summer Smith (C-132)
Rick Sanchez (C-132),Morty Smith (C-132)
Rick Sanchez (C-132),Rick Sanchez
Rick Sanchez (C-132),Morty Smith
Rick Sanchez (C-132),Summer Smith
Rick Sanchez (C-132),Jerry Smith
Rick Sanchez (C-132),Beth Smith
Rick Sanchez (D-99),SEAL Team Ricks
Rick Sanchez (D-99),Rick Sanchez
Rick Sanchez (D-99),Morty Smith
Rick Sanchez (D-99),Summer Smith
Rick Sanchez (D-99),Gromflomites
Rick Sanchez (D-99),Commander Rick
Rick Sanchez (Evil Rick's Target Dimension),Beth Smith (Evil Rick's Target Dimension)
Rick Sanchez (Evil Rick's Target Dimension),Jerry Smith (Evil Rick's Target Dimension)
Rick Sanchez (Evil Rick's Target Dimension),Summer Smith (Evil Rick's Target Dimension)
Rick Sanchez (Evil Rick's Target Dimension),Morty Smith (Evil Rick's Target Dimension)
Rick Sanchez (Evil Rick's Target Dimension),Rick Sanchez
Rick Sanchez (Evil Rick's Target Dimension),Evil Rick Sanchez
Rick Sanchez (Evil Rick's Target Dimension),Evil Morty
Rick Sanchez (Evil Rick's Target Dimension),Morty Smith
Rick Sanchez (Evil Rick's Target Dimension),Summer Smith
Rick Sanchez (Evil Rick's Target Dimension),Jerry Smith
Rick Sanchez (Evil Rick's Target Dimension),Beth Smith
Rick Sanchez (J-22),Rick Sanchez
Rick Sanchez (J-22),Simple Rick
Rick Sanchez (J-22),Rick D. Sanchez III
Rick Sanchez (J-22),Cool Rick
Rick Sanchez (J-22),Regional Manager Rick
Rick Sanchez (J19α7),Doofus Rick
Rick Sanchez (K-22),Morty Smith (K-22)
Rick Sanchez (K-22),Rick Sanchez
Rick Sanchez (K-22),Morty Smith
Rick Sanchez (Replacement Dimension),Diane Sanchez
Rick Sanchez (Replacement Dimension),Beth Smith
Rick Sanchez (Replacement Dimension),Jerry Smith
Rick Sanchez (Replacement Dimension),Summer Smith
Rick Sanchez (Replacement Dimension),Morty Smith (Replacement Dimension)
Rick Sanchez (Replacement Dimension),Hemorrhage
Rick Sanchez (Replacement Dimension),Unity
Rick Sanchez (Replacement Dimension),Rick Sanchez
Rick Sanchez (Replacement Dimension),Morty Smith
Rick's Father,Rick Sanchez
Rick's Father,Diane Sanchez
Rick's Father,Beth Smith
Rick's Father,Rick's Foal
Rick's Father,Jerry Smith
Rick's Father,Sleepy Gary
Rick's Father,Summer Smith
Rick's Father,Morty Smith
Rick's Father,Hemorrhage
Rick's Father,Morty Jr.
Rick's Father,Unity
Rick's Father,Rick D. Sanchez III
Rick's Foal,Rick Sanchez
Rick's Foal,Poñeta
Rick's Foal,Beth Smith
Rick's Foal,Jerry Smith
Rick's Foal,Morty Smith
Rick's Foal,Summer Smith
Rick's Foal,Morty Jr.
Rick's Foal,Naruto Smith
Rick's Foal,Hemorrhage
Rick's Foal,Chud King
Rick's Foal,Rick's Father
Ricktiminus Sancheziminius,Council of Ricks
Ricktiminus Sancheziminius,Rick Sanchez
Ricktiminus Sancheziminius,Rick Prime
Ricktiminus Sancheziminius,Maximums Rickimus
Ricktiminus Sancheziminius,Quantum Rick
Ricktiminus Sancheziminius,Zeta Alpha Rick
Ricktiminus Sancheziminius,Riq IV
Ricktiminus Sancheziminius,The Scientist Formerly Known as Rick
Ricktiminus Sancheziminius,Evil Rick Sanchez
Ricktiminus Sancheziminius,Morty Smith
Ricktiminus Sancheziminius,SEAL Team Ricks
Riq IV,Council of Ricks
Riq IV,Rick Sanchez
Riq IV,Summer Smith
Riq IV,Morty Smith
Riq IV,Rick Prime
Riq IV,Maximums Rickimus
Riq IV,Quantum Rick
Riq IV,Zeta Alpha Rick
Riq IV,Ricktiminus Sancheziminius
Riq IV,The Scientist Formerly Known as Rick
Riq IV,Evil Rick Sanchez
Riq IV,SEAL Team Ricks
Risotto Groupon,Pom Poms
Risotto Groupon,Jerry Smith
Risotto Groupon,Rick Sanchez
Robert,Summer Smith (C-132)
Robert,Rick Sanchez (C-132)
Robert,Space Cruiser
Robobros,Rick Sanchez
Robobros,Morty Smith
Robobros,Summer Smith
Robot Morty,Robot Rick
Robot Morty,Morty Smith
Robot Rick,Robot Morty
Robot Rick,Rick Sanchez
Robot Soldiers,Rick Sanchez
Roger,Dr. Xenon Bloom
Ron Benson,Nippalians
Ron Benson,Unity
Rose,Dale
Rose,Dale's Son
Rose,Rick Sanchez
Rose,Morty Smith
Roy,Morty Smith
Roy,Rick Sanchez
Ruben,Tammy Guterman
Ruben,Birdperson
Ruben,Squanchy
Ruben,Mr. Poopybutthole
Ruben,Krombopulos Michael
Ruben,Mr. Meeseeks
Ruben,Rick Sanchez
Ruben,Dr. Xenon Bloom
Ruben,Morty Smith
Ruben,Annie
Ruben,Jacob Philip
Ruben,Ethan
Running Bird,Maggie
Running Bird,Jeff
Running Bird,Richard
Rurtaugh,Gromflomites
Rurtaugh,Rick Sanchez
Rurtaugh,Mr. Meeseeks
Rurtaugh,Miggs
Rurtaugh,Morty Smith
Rurtaugh,Summer Smith
Salesman Rick,Courier Flap
Salesman Rick,Rick Sanchez
Samantha,Mr. Meeseeks
Samantha,Jerry Smith (Cronenberged dimension)
Scary Brandon,Scary Terry
Scary Brandon,Scary Melissa
Scary Glenn,Scary Terry
Scary Glenn,Rick Sanchez
Scary Melissa,Scary Terry
Scary Melissa,Scary Brandon
Scary Melissa,Rick Sanchez
Scary Melissa,Morty Smith
Scary Terry,Scary Melissa
Scary Terry,Scary Brandon
Scary Terry,Rick Sanchez
Scary Terry,Morty Smith
Scroopy Noopers,Plutonian
Scroopy Noopers,King Flippy Nips
Scroopy Noopers,Jerry Smith
Scroopy Noopers,Morty Smith
Scropon,Rick Sanchez
Scropon,Morty Smith
Scropon,"Revolio Clockberg, Jr."
Scropon,Birdperson
Scropon,Tammy Guterman
Scropon,Beth Smith
Scropon,Gromflomites
Scrotians,Cromulons
Scrotians,Birdperson
Scrotians,Tammy Guterman
Scrotians,Rick Sanchez
Scrotians,Logic
SEAL Team Ricks,Rick Sanchez (D-99)
SEAL Team Ricks,Rick Sanchez
SEAL Team Ricks,Council of Ricks
SEAL Team Ricks,Gromflomites
SEAL Team Ricks,Commander Rick
Self-Congratulatory Jerry,Jerry Smith
Semosites,Rick Sanchez
Semosites,Morty Smith
Shadow Council of Ricks,Rick D. Sanchez III
Shadow Council of Ricks,Garment District Rick
Shadow Council of Ricks,Council of Ricks
Shadow Council of Ricks,Evil Morty
Shadow Council of Ricks,Sheikh Rick
Sheikh Rick,Shadow Council of Ricks
Shleemypants,Rick Sanchez
Shleemypants,Chris
Shmooglite Runner,Rick Sanchez
Shmooglite Runner,Gibble Snake
Shnoopy Bloopers,Rick Sanchez
Shrimp Rick,Rick Sanchez
Shrimply Pibbles,Jerry Smith
Shrimply Pibbles,Old Reptile
Simon,The President
Simon,Cromulons
Simon,General Nathan
Simon,Rick Sanchez
Simple Rick,Diane Sanchez
Simple Rick,Rick D. Sanchez III
Simple Rick,Rick Sanchez
Simple Rick,Rick Sanchez (J-22)
Simple Rick,Regional Manager Rick
Simulation Morty,Morty Smith
Simulation Morty,Rick Sanchez
Sleepy Gary,Memory Parasites
Sleepy Gary,Beth Smith
Sleepy Gary,Jerry Smith
Sleepy Gary,Summer Smith
Sleepy Gary,Morty Smith
Sleepy Gary,Rick Sanchez
Sleepy Gary,Diane Sanchez
Sleepy Gary,Rick's Father
Sleepy Gary,Hemorrhage
Sleepy Gary,Gwendolyn
Sleepy Gary,Morty Jr.
Sleepy Gary,Mr. Beauregard
Slick Morty,Teacher Rick
Slick Morty,Glasses Morty
Slippery Stair,Morty Smith
Slippery Stair,Rick Sanchez
Slow Mobius,Rick Sanchez
Slow Mobius,Morty Smith
Slow Mobius,Jessica
Slow Rick,Teacher Rick
Slow Rick,Rick Sanchez
Slow Rick,Lucius Needful
Snuffles,Morty Smith
Snuffles,Rick Sanchez
Snuffles,Jerry Smith
Solicitor Rick,Rick Sanchez
Solicitor Rick,Morty Smith
Solicitor Rick,Council of Ricks
Solicitor Rick,Gromflomites
Sperm Queen,Morty Smith
Sperm Queen,Sticky
Sperm Queen,Rick Sanchez
Sperm Queen,Jerry Smith
Sperm Queen,Beth Smith
Sperm Queen,Summer Smith
Squanchy,Rick Sanchez
Squanchy,Tammy Guterman
Squanchy,Birdperson
Squeeb,Gaia
Squeeb,Reggie
Squeeb,Ticktock
Squeeb,Florflok
Squeeb,Rick Sanchez
Squeeb,Beth Smith
Squeeb,Jerry Smith
Stacy,Morty Smith
Stacy,Rick Sanchez
Stacy,Toxic Rick
Stacy,Toxic Morty
Stealy,Mr. Poopybutthole
Steve,The President
Steve,Rick Sanchez
Steve,Morty Smith
Steve (Mortyplicity),The President
Steve (Mortyplicity),Rick Sanchez
Steven Phillips,Nippalians
Steven Phillips,Unity
Steven Phillips,Summer Smith
Steven Phillips,Morty Smith
Steven Smith,Memory Parasites
Steven Smith,Leonard Smith
Steven Smith,Joyce Smith
Steven Smith,Jerry Smith
Steven Smith,Unnamed Uncle
Steven Smith,Beth Smith
Steven Smith,Summer Smith
Steven Smith,Morty Smith
Steven Smith,Hemorrhage
Steven Smith,Gwendolyn
Steven Smith,Morty Jr.
Steven Smith,Rick Sanchez
Sticky,Naruto Smith
Sticky,Sperm Queen
Sticky,Morty Smith
Sticky,Rick Sanchez
Sticky,Jerry Smith
Sticky,Beth Smith
Sticky,Summer Smith
Story Lord,Rick Sanchez
Story Lord,Morty Smith
Story Lord,Jesus Christ
Stu,Prince Nebulon
Stu,Rick Sanchez
Stu,Jerry Smith
Stu,Morty Smith
Submarine Nazi,Mr. Beauregard
Summer Smith,Jerry Smith
Summer Smith,Beth Smith
Summer Smith,Morty Smith (Replacement Dimension)
Summer Smith,Morty Smith
Summer Smith,Naruto Smith
Summer Smith,Leonard Smith
Summer Smith,Joyce Smith
Summer Smith,Unnamed Uncle
Summer Smith,Rick Sanchez (Replacement Dimension)
Summer Smith,Rick Sanchez
Summer Smith,Diane Sanchez
Summer Smith,Rick's Father
Summer Smith,Hemorrhage
Summer Smith,Gwendolyn
Summer Smith,Morty Jr.
Summer Smith,Ethan
Summer Smith,Frank Palicky
Summer Smith,Toby Matthews
Summer Smith,Nancy
Summer Smith,Grace
Summer Smith,Tricia Lange
Summer Smith,Snuffles
Summer Smith,Lucius Needful
Summer Smith,Daphne
Summer Smith,Tammy Guterman
Summer Smith,Birdperson
Summer Smith,Jacob Philip
Summer Smith,Tiny Rick
Summer Smith,Bruce Chutback
Summer Smith,Summer Smith (Cronenberged dimension)
Summer Smith (304-X),Jerry Smith (304-X)
Summer Smith (304-X),Beth Smith (304-X)
Summer Smith (304-X),Morty Smith (304-X)
Summer Smith (304-X),Summer Smith (C-132)
Summer Smith (304-X),Rick Sanchez (C-132)
Summer Smith (304-X),Morty Smith (C-132)
Summer Smith (304-X),Morty Smith
Summer Smith (304-X),Jerry Smith
Summer Smith (304-X),Beth Smith
Summer Smith (C-132),Beth Smith (C-132)
Summer Smith (C-132),Morty Smith (C-132)
Summer Smith (C-132),Rick Sanchez (C-132)
Summer Smith (C-132),Summer Smith
Summer Smith (C-132),Mr. Poopybutthole
Summer Smith (C-132),Rick Sanchez
Summer Smith (C-132),Morty Smith
Summer Smith (C-132),Jerry Smith
Summer Smith (C-132),Beth Smith
Summer Smith (Cronenberged dimension),Jerry Smith (Cronenberged dimension)
Summer Smith (Cronenberged dimension),Morty Smith
Summer Smith (Cronenberged dimension),Leonard Smith
Summer Smith (Cronenberged dimension),Joyce Smith
Summer Smith (Cronenberged dimension),Unnamed Uncle
Summer Smith (Cronenberged dimension),Rick Sanchez
Summer Smith (Cronenberged dimension),Diane Sanchez
Summer Smith (Cronenberged dimension),Rick's Father
Summer Smith (Cronenberged dimension),Ethan
Summer Smith (Cronenberged dimension),Frank Palicky
Summer Smith (Cronenberged dimension),Summer Smith
Summer Smith (Cronenberged dimension),Snuffles
Summer Smith (Cronenberged dimension),Cronenberg Morty
Summer Smith (Cronenberged dimension),Space Cruiser
Summer Smith (Cronenberged dimension),Tammy Guterman
Summer Smith (Cronenberged dimension),Nancy
Summer Smith (Cronenberged dimension),Jacob Philip
Summer Smith (Cronenberged dimension),Jerry Smith
Summer Smith (Cronenberged dimension),Beth Smith
Summer Smith (Evil Rick's Target Dimension),Jerry Smith (Evil Rick's Target Dimension)
Summer Smith (Evil Rick's Target Dimension),Beth Smith (Evil Rick's Target Dimension)
Summer Smith (Evil Rick's Target Dimension),Morty Smith (Evil Rick's Target Dimension)
Summer Smith (Evil Rick's Target Dimension),Rick Sanchez (Evil Rick's Target Dimension)
Summer Smith (Evil Rick's Target Dimension),Summer Smith
Summer Smith (Evil Rick's Target Dimension),Evil Rick Sanchez
Summer Smith (Evil Rick's Target Dimension),Evil Morty
Summer Smith (Goldenfold's Dream),Mr. Goldenfold
Summer Smith (Goldenfold's Dream),Mrs. Pancakes
Summer Smith (Goldenfold's Dream),Morty Smith
Summer Smith (Goldenfold's Dream),Rick Sanchez
Summer's Boyfriend,Summer Smith
Summer's Girlfriend,Summer Smith
Supernova,Alan Rails
Supernova,Million Ants
Supernova,Noob-Noob
Supernova,Vance Maximus
Supernova,"Revolio Clockberg, Jr."
Taddy Mason,Rick Sanchez
Taddy Mason,Morty Smith
Taint Washer,Lord Henderfinger
Taint Washer,Genital Washer
Taint Washer,Morty Smith
Taint Washer,Armothy
Talking Cat,Jerry Smith
Talking Cat,Rick Sanchez
Talking Cat,Balthromaw
Tammy Guterman,Jerry Smith
Tammy Guterman,Birdperson
Tammy Guterman,Pat Guterman
Tammy Guterman,Donna Guterman
Tammy Guterman,Birdperson's Daughter
Tammy Guterman,Summer Smith
Tammy Guterman,Mr. Meeseeks
Tammy Guterman,Rick Sanchez
Tammy Guterman,Brad
Tammy Guterman,Morty Smith
Tammy Guterman,Squanchy
Task Force Alpha,The President
Teacher Rick,Rick Sanchez
Teacher Rick,Lizard Morty
Teacher Rick,Slick Morty
Teacher Rick,Glasses Morty
Teacher Rick,Slow Rick
Teacher Rick,Maximums Rickimus
Terry,Scary Terry
Terry,Cromulons
The Garage,Rick Sanchez
The Garage,Space Cruiser
The Garage,Summer Smith
The Garage,Morty Smith
The Garage,Jessica
The Little Girl,Centaur
The Little Girl,Mrs. Pancakes
The Little Girl,Mr. Goldenfold
The Little Girl,Scary Terry
The One True Morty,Morty Smith
The One True Morty,Evil Rick Sanchez
The President,General Nathan
The President,Cromulons
The President,Rick Sanchez
The President,Morty Smith
The President,Water-T
The President,Snuffles
The President,Naruto Smith
The President of the Miniverse,Zeep Xanflorp
The President of the Miniverse,Chris (The Ricks Must Be Crazy)
The President of the Miniverse,Kyle
The President of the Miniverse,Rick Sanchez
The Scientist Formerly Known as Rick,Council of Ricks
The Scientist Formerly Known as Rick,Rick Sanchez
The Scientist Formerly Known as Rick,Evil Rick Sanchez
The Scientist Formerly Known as Rick,Evil Morty
Thomas Lipnip,Tommy's Clone
Thomas Lipnip,Joseph Lipnip
Thomas Lipnip,Mrs. Lipnip
Thomas Lipnip,Beth Smith
Thomas Lipnip,Rick Sanchez
Three Unknown Things,Piece of Toast
Three Unknown Things,Two Guys with Handlebar Mustaches
Three Unknown Things,Man Painted Silver Who Makes Robot Noises
Three Unknown Things,Garmanarnar
Three Unknown Things,Hole in the Wall Where the Men Can See it All
Three Unknown Things,Bobby Moynihan
Ticktock,Gaia
Ticktock,Reggie
Ticktock,Florflok
Ticktock,Squeeb
Ticktock,Rick Sanchez
Ticktock,Beth Smith
Ticktock,Jerry Smith
Tina-Teers,Eddie
Tina-Teers,Xing Ho
Tina-Teers,Planetina
Tina-Teers,Morty Smith
Tinkles,Memory Parasites
Tiny Rick,Rick Sanchez
Tiny Rick,Morty Smith
Tiny Rick,Coach Feratu
Toby Matthews,Summer Smith
Toby Matthews,Tiny Rick
Toby Matthews,Ethan
Todd Crystal,Nippalians
Todd Crystal,Unity
Tommy's Clone,Thomas Lipnip
Tommy's Clone,The Garage
Tommy's Clone,Joseph Lipnip
Tommy's Clone,Mrs. Lipnip
Tommy's Clone,Beth Smith
Tommy's Clone,Rick Sanchez
Tony's Wife,Rick Sanchez
Tortured Mortys,Evil Rick Sanchez
Tortured Mortys,Morty Smith
Tortured Mortys,Rick Sanchez
Tough Rat,Rick Sanchez
Toxic Morty,Toxic Rick
Toxic Morty,Morty Smith
Toxic Morty,Rick Sanchez
Toxic Morty,Healthy Rick
Toxic Rick,Toxic Morty
Toxic Rick,Rick Sanchez
Toxic Rick,Healthy Rick
Toxic Rick,Morty Smith
Toxic Rick,Stacy
Toxic Rick,Space Cruiser
Traflorkians,Rick Sanchez
Traflorkians,Dr. Glip-Glop
Traflorkians,Jerry Smith
Trandor,Kiara
Trandor,Morty Smith
Tricia Lange,Ethan
Tricia Lange,Summer Smith
Tricia Lange,Morty Smith
Tricia Lange,Jessica
Tricia Lange,Holly Hooks
Tricia Lange,Brad
Tricia Lange,Nancy
Tricia Lange,Jerry Smith
Tricia Lange,Tammy Guterman
Trunk Morty,Trunk People
Trunk Morty,Morty Smith
Trunk Morty,Evil Morty
Trunk Morty,Crystallized Morty
Trunk Morty,Michael Denny and the Denny Singers
Trunk People,Trunk Morty
Trunk People,Morty Smith
Truth Tortoise,Rick Sanchez
Truth Tortoise,Morty Smith
Tumblorkians,Shrimply Pibbles
Tusked Assassin,Risotto Groupon
Tusked Assassin,Rick Sanchez
Tusked Assassin,Jerry Smith
Tusked Assassin,Gibble Snake
Two Crows,Crowscare
Two Crows,Rick Sanchez
Two Crows,Morty Smith
Two Guys with Handlebar Mustaches,Piece of Toast
Two Guys with Handlebar Mustaches,Man Painted Silver Who Makes Robot Noises
Two Guys with Handlebar Mustaches,Garmanarnar
Two Guys with Handlebar Mustaches,Three Unknown Things
Two Guys with Handlebar Mustaches,Hole in the Wall Where the Men Can See it All
Two Guys with Handlebar Mustaches,Bobby Moynihan
Unity,Rick Sanchez
Unity,Beta-Seven
Unity,Morty Smith
Unity,Nippalians
Unnamed Uncle,Joyce Smith
Unnamed Uncle,Steven Smith
Unnamed Uncle,Jerry Smith
Unnamed Uncle,Beth Smith
Unnamed Uncle,Summer Smith
Unnamed Uncle,Morty Smith
Unnamed Uncle,Hemorrhage
Unnamed Uncle,Gwendolyn
Unnamed Uncle,Morty Jr.
Vampire Master,Coach Feratu
Vance Maximus,Morty Smith
Vance Maximus,Worldender
Visor Rick,Rick Sanchez
Visor Rick,Morty Smith
Visor Rick,Council of Ricks
Voltamatron,Morty Smith
Vulvorvians,Rick Sanchez
Warlord of Titan,Morty Smith
Warlord of Titan,Summer Smith
Warlord of Titan,Beth Smith
Warlord of Titan,Rick Sanchez
Warlord of Titan,Jerry Smith
Warlord of Titan,Warlord of Titan
Wasp Rick,Rick Sanchez
Wasp Rick,Mr. Goldenfold (Wasp Universe)
Wasp Rick,Hologram Rick
Water-T,Helium-Q
Water-T,Cromulons
Water-T,The President
Water-T,Rick Sanchez
Water-T,Morty Smith
Water-T,Numbericons
Wedding Bartender,Tammy Guterman
Wedding Bartender,Birdperson
Wedding Bartender,Rick Sanchez
Wedding Bartender,Morty Smith
Weird Rick,Diane Sanchez
Weird Rick,Rick Sanchez
Weird Rick,Beth Sanchez (C-137)
Weird Rick,Morty Smith
Western Morty,Council of Ricks
Western Morty,Western Rick
Western Morty,Morty Smith
Western Morty,Rick Sanchez
Western Rick,Council of Ricks
Western Rick,Western Morty
Western Rick,Rick Sanchez
Western Rick,Morty Smith
Western Rick,Salesman Rick
Western Rick,Afro Rick
Wharborgarbors,Morty Smith
Wharborgarbors,Abrodolph Lincoler
Woman Rick,Rick Sanchez
Woman Rick,Morty Smith
Woman Rick,Council of Ricks
Worldender,Vance Maximus
Worldender,Rick Sanchez
Xing Ho,Planetina
Xing Ho,Morty Smith
Xing Ho,Eddie
Yaarb,Shrimply Pibbles
Yaarb,Jerry Smith
Yellow Headed Doctor,Shrimply Pibbles
Yellow Shirt Rick,Blue Shirt Morty
Yellow Shirt Rick,Rick Sanchez
Yellow Shirt Rick,Morty Smith
Yellow Shirt Rick,Council of Ricks
Zarbadar Gloonch,Gar Gloonch
Zarbadar Gloonch,Unity
Zarbadar's Mytholog,Gar Gloonch
Zarbadar's Mytholog,Zarbadar Gloonch
Zeep Xanflorp,Rick Sanchez
Zeep Xanflorp,Chris (The Ricks Must Be Crazy)
Zeep Xanflorp,Space Cruiser
Zeep Xanflorp,Kyle
Zeep Xanflorp,Chris
Zerillians,Jerry Smith
Zeta Alpha Rick,Council of Ricks
Zeta Alpha Rick,Rick Sanchez
Zeta Alpha Rick,Rick Prime
Zeta Alpha Rick,Maximums Rickimus
Zeta Alpha Rick,Quantum Rick
Zeta Alpha Rick,Riq IV
Zeta Alpha Rick,Ricktiminus Sancheziminius
Zeta Alpha Rick,The Scientist Formerly Known as Rick
Zeta Alpha Rick,Evil Rick Sanchez
Zeta Alpha Rick,Morty Smith
Zeta Alpha Rick,SEAL Team Ricks
Jerry Smith,Beth Smith
Jerry Smith,Summer Smith
Jerry Smith,Morty Smith (Replacement Dimension)
Jerry Smith,Morty Smith
Jerry Smith,Morty Jr.
Jerry Smith,Naruto Smith
Jerry Smith,Rick Sanchez (Replacement Dimension)
Jerry Smith,Rick Sanchez
Jerry Smith,Diane Sanchez
Jerry Smith,Rick's Father
Jerry Smith,Hemorrhage
Jerry Smith,Gwendolyn
Jerry Smith,Leonard Smith
Jerry Smith,Joyce Smith
Jerry Smith,Unnamed Uncle
Jerry Smith,Sleepy Gary
Jerry Smith,Kiara
Jerry Smith,Jerry Smith (Cronenberged dimension)
Jerry Smith,Mr. Meeseeks
Jerry Smith,King Flippy Nips
Jerry Smith,Plutonian
Jerry Smith,Risotto Groupon
Jerry Smith,Tammy Guterman
Jerry Smith,Ethan
Jerry Smith,Doofus Rick
Jerry Smith,Shrimply Pibbles
