Unnamed: 0,Name,Hyperlink,Relations,Species,Origin,Gender,Status,in_degree,out_degree,community
334,Old Reptile,https://rickandmorty.fandom.com/wiki/Old_Reptile,"['Shrimply Pibbles', 'Jerry Smith']",Alien,unknown,Genderless,unknown,1.0,2.0,0.0
335,Pants on Head Mutant Morty,https://rickandmorty.fandom.com/wiki/Pants_on_Head_Mutant_Morty,[],Human,unknown,Genderless,unknown,,,
336,Pat Guterman,https://rickandmorty.fandom.com/wiki/Pat_Guterman,"['Donna Guterman', 'Tammy Guterman', 'Birdperson', 'Jerry Smith', 'Beth Smith']",Humanoid,unknown,Genderless,unknown,2.0,5.0,3.0
337,Paul Fleishman,https://rickandmorty.fandom.com/wiki/Paul_Fleishman,"['Beth Smith', 'Summer Smith', 'Morty Smith', 'Rick Sanchez', 'Jerry Smith']",Human,unknown,Male,Alive,0.0,5.0,0.0
338,Pawnshop Clerk,https://rickandmorty.fandom.com/wiki/Pawnshop_Clerk,"['Rick Sanchez', 'Morty Smith', 'Gwendolyn']",Alien,unknown,Male,Alive,0.0,3.0,6.0
339,Pencilvester,https://rickandmorty.fandom.com/wiki/Pencilvester,"['Memory Parasites', 'Rick Sanchez', 'Morty Smith']",Alien,unknown,Male,Dead,2.0,3.0,9.0
340,Phillip Jacobs,https://rickandmorty.fandom.com/wiki/Phillip_Jacobs,"['Rick Sanchez', 'Morty Smith']",Human,unknown,Male,Alive,0.0,2.0,5.0
341,Photography Cyborgs,https://rickandmorty.fandom.com/wiki/Photography_Cyborgs,"['Birdperson', 'Tammy Guterman', 'Rick Sanchez']",Humanoid,unknown,Genderless,unknown,0.0,3.0,3.0
342,Photography Raptor,https://rickandmorty.fandom.com/wiki/Photography_Raptor,"['Memory Parasites', 'Mr. Beauregard', 'Morty Smith']",Alien,unknown,Genderless,Dead,1.0,3.0,9.0
343,Pichael Thompson,https://rickandmorty.fandom.com/wiki/Pichael_Thompson,['Michael Thompson'],Humanoid,unknown,Male,Alive,,,
344,Pickle Rick (character),https://rickandmorty.fandom.com/wiki/Pickle_Rick_(character),['Rick Sanchez'],Pickle,unknown,Genderless,unknown,3.0,1.0,3.0
345,Pickles the Drummer,https://rickandmorty.fandom.com/wiki/Pickles_the_Drummer,[],unknown,unknown,Genderless,unknown,,,
346,Piece of Toast,https://rickandmorty.fandom.com/wiki/Piece_of_Toast,"['Rick Sanchez', 'Bobby Moynihan', 'Two Guys with Handlebar Mustaches', 'Man Painted Silver Who Makes Robot Noises', 'Garmanarnar', 'Three Unknown Things', 'Hole in the Wall Where the Men Can See it All']",unknown,unknown,Genderless,Alive,6.0,7.0,14.0
347,Pink Sentient Switchblade,https://rickandmorty.fandom.com/wiki/Pink_Sentient_Switchblade,"['Beth Smith', 'Rick Sanchez', 'Thomas Lipnip']",Switchblade,unknown,Genderless,unknown,0.0,3.0,5.0
348,Planetina,https://rickandmorty.fandom.com/wiki/Planetina,"['Tina-Teers', 'Morty Smith', 'Diesel Weasel']",Humanoid,Elemental Rings,Female,Alive,6.0,3.0,6.0
349,Plumber Rick,https://rickandmorty.fandom.com/wiki/Plumber_Rick,['Rick Sanchez'],Human,unknown,Male,Alive,0.0,1.0,5.0
350,Plutonian,https://rickandmorty.fandom.com/wiki/Plutonian,"['King Flippy Nips', 'Scroopy Noopers']",Alien,unknown,Genderless,unknown,3.0,2.0,0.0
351,Pom Poms,https://rickandmorty.fandom.com/wiki/Pom_Poms,"['Risotto Groupon', 'Rick Sanchez']",unknown,unknown,Genderless,unknown,1.0,2.0,5.0
352,Poncho,https://rickandmorty.fandom.com/wiki/Poncho,"['Dr. Xenon Bloom', 'Morty Smith', 'Diseases', 'Annie']",Human,unknown,Male,Dead,4.0,4.0,6.0
353,Poop Jesus,https://rickandmorty.fandom.com/wiki/Poop_Jesus,['Jesus Christ'],Alien,unknown,Genderless,unknown,0.0,1.0,4.0
354,Poñeta,https://rickandmorty.fandom.com/wiki/Po%C3%B1eta,"['Chud King', 'Rick Sanchez', ""Rick's Foal"", 'Morty Smith']",unknown,unknown,Genderless,unknown,4.0,4.0,0.0
355,Presidentress of the Mega Gargantuans,https://rickandmorty.fandom.com/wiki/Presidentress_of_the_Mega_Gargantuans,"['Rick Sanchez', 'Morty Smith', 'The President']",unknown,unknown,Genderless,unknown,0.0,3.0,7.0
356,Priest Witherspoon,https://rickandmorty.fandom.com/wiki/Priest_Witherspoon,"['Josiah', 'Jeff', 'Maggie', 'Summer Smith', 'Richard']",Human,Earth (Replacement Dimension),Male,Alive,2.0,5.0,11.0
357,Prince Nebulon,https://rickandmorty.fandom.com/wiki/Prince_Nebulon,"['Rick Sanchez', 'Kevin', 'Morty Smith', 'Jerry Smith (Cronenberged dimension)', 'Jerry Smith']",Alien,unknown,Male,Dead,2.0,5.0,6.0
358,Principal Vagina,https://rickandmorty.fandom.com/wiki/Principal_Vagina,"['Frank Palicky', 'Mr. Meeseeks', 'Lucius Needful', 'Ethan', 'Gordon Lunas']",Cronenberg,Earth (C-137),Male,Alive,7.0,5.0,7.0
359,Pripudlians,https://rickandmorty.fandom.com/wiki/Pripudlians,['Rick Sanchez'],unknown,unknown,Genderless,unknown,0.0,1.0,5.0
360,Professor Shabooboo,https://rickandmorty.fandom.com/wiki/Professor_Shabooboo,"['The President', 'Summer Smith', 'Morty Smith']",Human,Earth (Replacement Dimension),Male,Dead,0.0,3.0,7.0
361,Professor Tock,https://rickandmorty.fandom.com/wiki/Professor_Tock,"['Rick Sanchez (C-132)', 'Morty Smith (C-132)']",Human,unknown,Genderless,unknown,2.0,2.0,13.0
362,Purge Planet Ruler,https://rickandmorty.fandom.com/wiki/Purge_Planet_Ruler,"['Rick Sanchez', 'Morty Smith', 'Arthricia']",Alien,Purge Planet,Male,Dead,0.0,3.0,6.0
363,Pussifer,https://rickandmorty.fandom.com/wiki/Pussifer,[],Animal,Rick and Two Crows Planet,Male,Dead,,,
364,Quantum Rick,https://rickandmorty.fandom.com/wiki/Quantum_Rick,"['Council of Ricks', 'Rick Sanchez', 'Commander Rick']",Human,unknown,Male,unknown,6.0,3.0,2.0
365,Randy Dicknose,https://rickandmorty.fandom.com/wiki/Randy_Dicknose,['Michael McLick'],Human,unknown,Male,Alive,,,
366,Real Fake Doors Salesman,https://rickandmorty.fandom.com/wiki/Real_Fake_Doors_Salesman,[],Human,unknown,Male,Alive,,,
367,Rebel Doctor,https://rickandmorty.fandom.com/wiki/Rebel_Doctor,['Garblovians'],Alien,unknown,Genderless,unknown,,,
368,Red Grin Grumble,https://rickandmorty.fandom.com/wiki/Red_Grin_Grumble,"['Rick Sanchez', 'Jerry Smith', 'Morty Smith', 'Summer Smith']",unknown,unknown,Genderless,unknown,0.0,4.0,0.0
369,Reggie,https://rickandmorty.fandom.com/wiki/Reggie,"['Hephaestus', 'Ticktock', 'Florflok', 'Squeeb', 'Gaia', 'Rick Sanchez', 'Morty Smith']",Mythological Creature,Mount Olympus,Male,Dead,5.0,7.0,5.0
370,Regional Manager Rick,https://rickandmorty.fandom.com/wiki/Regional_Manager_Rick,"['Rick Sanchez (J-22)', 'Cool Rick', 'Evil Morty']",Human,unknown,Male,Dead,3.0,3.0,2.0
371,Regular Legs,https://rickandmorty.fandom.com/wiki/Regular_Legs,['Baby Legs'],Human,unknown,Male,Alive,,,
372,Reverse Giraffe,https://rickandmorty.fandom.com/wiki/Reverse_Giraffe,"['Memory Parasites', 'Sleepy Gary', 'Rick Sanchez', 'Hamurai', 'Ghost in a Jar', 'Beth Smith', 'Morty Smith']",Alien,unknown,Male,Dead,4.0,7.0,9.0
373,Reverse Rick Outrage,https://rickandmorty.fandom.com/wiki/Reverse_Rick_Outrage,"['Adjudicator Rick', 'Evil Morty']",Human,unknown,Male,Dead,0.0,2.0,2.0
374,"Revolio Clockberg, Jr.","https://rickandmorty.fandom.com/wiki/Revolio_Clockberg,_Jr.","['Rick Sanchez', 'Morty Smith', 'Jessica', 'Fart', 'Noob-Noob']",unknown,unknown,Genderless,unknown,4.0,5.0,3.0
375,Ricardo Montoya,https://rickandmorty.fandom.com/wiki/Ricardo_Montoya,"['Rick Sanchez', 'Big Fat Rick', 'Hothead Rick', 'Little Ricky Wrap-it-up']",Human,unknown,Male,unknown,3.0,4.0,5.0
376,Richard,https://rickandmorty.fandom.com/wiki/Richard,[],Human,Earth (Replacement Dimension),Male,Alive,3.0,0.0,11.0
377,Rick D. Sanchez III,https://rickandmorty.fandom.com/wiki/Rick_D._Sanchez_III,"['Shadow Council of Ricks', 'Rick Sanchez', 'Simple Rick', 'Evil Morty', 'Garment District Rick']",Human,unknown,Male,Dead,4.0,5.0,2.0
378,Rick Guilt Rick,https://rickandmorty.fandom.com/wiki/Rick_Guilt_Rick,[],Human,unknown,Male,unknown,,,
379,Rick Prime,https://rickandmorty.fandom.com/wiki/Rick_Prime,"['Council of Ricks', 'Rick Sanchez']",Human,unknown,Male,Dead,5.0,2.0,2.0
380,Rick Sanchez,https://rickandmorty.fandom.com/wiki/Rick_Sanchez,"['Mr. Nimbus', 'Big Fat Rick', 'Evil Morty', 'Beth Sanchez (C-137)', 'Jerry Smith (Cronenberged dimension)', 'Summer Smith (Cronenberged dimension)', 'Morty Smith', 'Beth Smith', 'Summer Smith', 'Jerry Smith', 'Morty Jr.', 'Naruto Smith', 'Diane Sanchez', 'Poñeta', ""Rick's Foal"", 'Unity', 'Gaia', 'Balthromaw', 'Weird Rick', 'Birdperson', 'Squanchy', 'Fart', 'Mr. Poopybutthole', 'Tammy Guterman', 'Arthricia', 'Mr. Goldenfold', 'Evil Rick Sanchez', 'Council of Ricks', 'Shleemypants', 'Krombopulos Michael', 'Gromflomites', 'SEAL Team Ricks', 'Blim Blam', 'Jessica', 'Lucius Needful', 'Snuffles', 'Kiara', 'Trandor', 'Wasp Rick', 'Doofus Rick']",Human,Earth (C-137),Male,Alive,267.0,40.0,5.0
381,Rick Sanchez (C-132),https://rickandmorty.fandom.com/wiki/Rick_Sanchez_(C-132),"['Beth Smith (C-132)', 'Summer Smith (C-132)', 'Morty Smith (C-132)', 'Rick Sanchez', 'Morty Smith', 'Summer Smith', 'Jerry Smith', 'Beth Smith']",Human,unknown,Genderless,unknown,12.0,8.0,13.0
382,Rick Sanchez (D-99),https://rickandmorty.fandom.com/wiki/Rick_Sanchez_(D-99),"['SEAL Team Ricks', 'Rick Sanchez', 'Morty Smith', 'Summer Smith', 'Gromflomites', 'Commander Rick']",unknown,unknown,Genderless,unknown,2.0,6.0,2.0
383,Rick Sanchez (Evil Rick's Target Dimension),https://rickandmorty.fandom.com/wiki/Rick_Sanchez_(Evil_Rick%27s_Target_Dimension),"[""Beth Smith (Evil Rick's Target Dimension)"", ""Jerry Smith (Evil Rick's Target Dimension)"", ""Summer Smith (Evil Rick's Target Dimension)"", ""Morty Smith (Evil Rick's Target Dimension)"", 'Rick Sanchez', 'Evil Rick Sanchez', 'Evil Morty', 'Morty Smith', 'Summer Smith', 'Jerry Smith', 'Beth Smith']",unknown,unknown,Genderless,unknown,4.0,11.0,2.0
384,Rick Sanchez (J-22),https://rickandmorty.fandom.com/wiki/Rick_Sanchez_(J-22),"['Rick Sanchez', 'Simple Rick', 'Rick D. Sanchez III', 'Cool Rick', 'Regional Manager Rick']",unknown,unknown,Genderless,unknown,3.0,5.0,2.0
385,Rick Sanchez (J19α7),https://rickandmorty.fandom.com/wiki/Rick_Sanchez_(J19%CE%B17),['Doofus Rick'],unknown,unknown,Genderless,unknown,1.0,1.0,6.0
386,Rick Sanchez (K-22),https://rickandmorty.fandom.com/wiki/Rick_Sanchez_(K-22),"['Morty Smith (K-22)', 'Rick Sanchez', 'Morty Smith']",unknown,unknown,Genderless,unknown,1.0,3.0,6.0
387,Rick Sanchez (Replacement Dimension),https://rickandmorty.fandom.com/wiki/Rick_Sanchez_(replacement_dimension),"['Diane Sanchez', 'Beth Smith', 'Jerry Smith', 'Summer Smith', 'Morty Smith (Replacement Dimension)', 'Hemorrhage', 'Unity', 'Rick Sanchez', 'Morty Smith']",unknown,unknown,Genderless,unknown,5.0,9.0,0.0
388,Rick's Father,https://rickandmorty.fandom.com/wiki/Rick%27s_Father,"['Rick Sanchez', 'Diane Sanchez', 'Beth Smith', ""Rick's Foal"", 'Jerry Smith', 'Sleepy Gary', 'Summer Smith', 'Morty Smith', 'Hemorrhage', 'Morty Jr.', 'Unity', 'Rick D. Sanchez III']",unknown,unknown,Genderless,unknown,12.0,12.0,0.0
389,Rick's Foal,https://rickandmorty.fandom.com/wiki/Rick%27s_Foal,"['Rick Sanchez', 'Poñeta', 'Beth Smith', 'Jerry Smith', 'Morty Smith', 'Summer Smith', 'Morty Jr.', 'Naruto Smith', 'Hemorrhage', 'Chud King', ""Rick's Father""]",unknown,unknown,Genderless,unknown,6.0,11.0,0.0
390,Ricktiminus Sancheziminius,https://rickandmorty.fandom.com/wiki/Ricktiminus_Sancheziminius,"['Council of Ricks', 'Rick Sanchez', 'Rick Prime', 'Maximums Rickimus', 'Quantum Rick', 'Zeta Alpha Rick', 'Riq IV', 'The Scientist Formerly Known as Rick', 'Evil Rick Sanchez', 'Morty Smith', 'SEAL Team Ricks']",Human,unknown,Male,Dead,4.0,11.0,2.0
391,Riq IV,https://rickandmorty.fandom.com/wiki/Riq_IV,"['Council of Ricks', 'Rick Sanchez', 'Summer Smith', 'Morty Smith', 'Rick Prime', 'Maximums Rickimus', 'Quantum Rick', 'Zeta Alpha Rick', 'Ricktiminus Sancheziminius', 'The Scientist Formerly Known as Rick', 'Evil Rick Sanchez', 'SEAL Team Ricks']",Human,unknown,Male,Dead,5.0,12.0,2.0
392,Risotto Groupon,https://rickandmorty.fandom.com/wiki/Risotto_Groupon,"['Pom Poms', 'Jerry Smith', 'Rick Sanchez']",Alien,Resort Planet,Male,Dead,3.0,3.0,5.0
393,Robert,https://rickandmorty.fandom.com/wiki/Robert,"['Summer Smith (C-132)', 'Rick Sanchez (C-132)', 'Space Cruiser']",unknown,unknown,Genderless,unknown,0.0,3.0,13.0
394,Robobros,https://rickandmorty.fandom.com/wiki/Robobros,"['Rick Sanchez', 'Morty Smith', 'Summer Smith']",unknown,unknown,Genderless,unknown,0.0,3.0,5.0
395,Robot Morty,https://rickandmorty.fandom.com/wiki/Robot_Morty,"['Robot Rick', 'Morty Smith']",Robot,unknown,Male,unknown,2.0,2.0,5.0
396,Robot Rick,https://rickandmorty.fandom.com/wiki/Robot_Rick,"['Robot Morty', 'Rick Sanchez']",Robot,unknown,Male,unknown,2.0,2.0,5.0
397,Robot Soldiers,https://rickandmorty.fandom.com/wiki/Robot_Soldiers,['Rick Sanchez'],Robot,unknown,Genderless,unknown,0.0,1.0,5.0
398,Roger,https://rickandmorty.fandom.com/wiki/Roger,['Dr. Xenon Bloom'],Human,Earth (C-137),Male,Dead,1.0,1.0,6.0
399,Ron Benson,https://rickandmorty.fandom.com/wiki/Ron_Benson,"['Nippalians', 'Unity']",Alien,Unity's Planet,Male,Alive,0.0,2.0,12.0
400,Rose,https://rickandmorty.fandom.com/wiki/Rose,"['Dale', ""Dale's Son"", 'Rick Sanchez', 'Morty Smith']",Giant,unknown,Genderless,unknown,2.0,4.0,6.0
401,Roy,https://rickandmorty.fandom.com/wiki/Roy,"['Morty Smith', 'Rick Sanchez']",Human,Roy: A Life Well Lived,Male,Alive,1.0,2.0,6.0
402,Ruben,https://rickandmorty.fandom.com/wiki/Ruben,"['Tammy Guterman', 'Birdperson', 'Squanchy', 'Mr. Poopybutthole', 'Krombopulos Michael', 'Mr. Meeseeks', 'Rick Sanchez', 'Dr. Xenon Bloom', 'Morty Smith', 'Annie', 'Jacob Philip', 'Ethan']",Human,Earth (C-137),Male,Dead,5.0,12.0,6.0
403,Running Bird,https://rickandmorty.fandom.com/wiki/Running_Bird,"['Maggie', 'Jeff', 'Richard']",Human,Earth (Replacement Dimension),Male,Alive,1.0,3.0,11.0
404,Rurtaugh,https://rickandmorty.fandom.com/wiki/Rurtaugh,"['Gromflomites', 'Rick Sanchez', 'Mr. Meeseeks', 'Miggs', 'Morty Smith', 'Summer Smith']",Gromflomite,unknown,Genderless,unknown,1.0,6.0,3.0
405,Salesman Rick,https://rickandmorty.fandom.com/wiki/Salesman_Rick,"['Courier Flap', 'Rick Sanchez']",Human,unknown,Genderless,unknown,1.0,2.0,5.0
406,Samantha,https://rickandmorty.fandom.com/wiki/Samantha,"['Mr. Meeseeks', 'Jerry Smith (Cronenberged dimension)']",Human,Earth (C-137),Female,Alive,0.0,2.0,3.0
407,Scary Brandon,https://rickandmorty.fandom.com/wiki/Scary_Brandon,"['Scary Terry', 'Scary Melissa']",Mythological Creature,Mr. Goldenfold's dream,Male,Alive,2.0,2.0,13.0
408,Scary Glenn,https://rickandmorty.fandom.com/wiki/Scary_Glenn,"['Scary Terry', 'Rick Sanchez']",Mythological Creature,Mr. Goldenfold's dream,Male,Alive,0.0,2.0,13.0
409,Scary Melissa,https://rickandmorty.fandom.com/wiki/Scary_Melissa,"['Scary Terry', 'Scary Brandon', 'Rick Sanchez', 'Morty Smith']",unknown,unknown,Genderless,unknown,2.0,4.0,13.0
410,Scary Terry,https://rickandmorty.fandom.com/wiki/Scary_Terry,"['Scary Melissa', 'Scary Brandon', 'Rick Sanchez', 'Morty Smith']",Mythological Creature,Mr. Goldenfold's dream,Male,Alive,7.0,4.0,13.0
411,Schlami,https://rickandmorty.fandom.com/wiki/Schlami,[],Humanoid,unknown,Genderless,unknown,,,
412,Scroopy Noopers,https://rickandmorty.fandom.com/wiki/Scroopy_Noopers,"['Plutonian', 'King Flippy Nips', 'Jerry Smith', 'Morty Smith']",Alien,Pluto,Male,Alive,3.0,4.0,0.0
413,Scropon,https://rickandmorty.fandom.com/wiki/Scropon,"['Rick Sanchez', 'Morty Smith', 'Revolio Clockberg, Jr.', 'Birdperson', 'Tammy Guterman', 'Beth Smith', 'Gromflomites']",Alien,unknown,Male,unknown,0.0,7.0,3.0
414,Scrotians,https://rickandmorty.fandom.com/wiki/Scrotians,"['Cromulons', 'Birdperson', 'Tammy Guterman', 'Rick Sanchez', 'Logic']",unknown,unknown,Genderless,unknown,0.0,5.0,3.0
415,SEAL Team Ricks,https://rickandmorty.fandom.com/wiki/SEAL_Team_Ricks,"['Rick Sanchez (D-99)', 'Rick Sanchez', 'Council of Ricks', 'Gromflomites', 'Commander Rick']",unknown,unknown,Genderless,unknown,7.0,5.0,2.0
416,Self-Congratulatory Jerry,https://rickandmorty.fandom.com/wiki/Self-Congratulatory_Jerry,['Jerry Smith'],Mythological Creature,Nuptia 4,Male,unknown,0.0,1.0,0.0
417,Semosites,https://rickandmorty.fandom.com/wiki/Semosites,"['Rick Sanchez', 'Morty Smith']",unknown,unknown,Genderless,unknown,0.0,2.0,6.0
418,Severnians,https://rickandmorty.fandom.com/wiki/Severnians,[],unknown,unknown,Genderless,unknown,,,
419,Shadow Council of Ricks,https://rickandmorty.fandom.com/wiki/Shadow_Council_of_Ricks,"['Rick D. Sanchez III', 'Garment District Rick', 'Council of Ricks', 'Evil Morty', 'Sheikh Rick']",unknown,unknown,Genderless,unknown,4.0,5.0,2.0
420,Sheikh Rick,https://rickandmorty.fandom.com/wiki/Sheikh_Rick,['Shadow Council of Ricks'],unknown,unknown,Genderless,unknown,1.0,1.0,2.0
421,Shimshamians,https://rickandmorty.fandom.com/wiki/Shimshamians,[],unknown,unknown,Genderless,unknown,,,
422,Shleemypants,https://rickandmorty.fandom.com/wiki/Shleemypants,"['Rick Sanchez', 'Chris']",unknown,unknown,Male,Alive,2.0,2.0,5.0
423,Shmlamantha Shmlicelli,https://rickandmorty.fandom.com/wiki/Shmlamantha_Shmlicelli,[],Human,unknown,Female,Alive,,,
424,Shmlangela Shmlobinson-Shmlower,https://rickandmorty.fandom.com/wiki/Shmlangela_Shmlobinson-Shmlower,[],Human,unknown,Female,Alive,,,
425,Shmlona Shmlobinson,https://rickandmorty.fandom.com/wiki/Shmlona_Shmlobinson,[],Human,unknown,Female,Alive,,,
426,Shmlonathan Shmlower,https://rickandmorty.fandom.com/wiki/Shmlonathan_Shmlower,[],Human,unknown,Male,Alive,,,
427,Shmlony Shmlicelli,https://rickandmorty.fandom.com/wiki/Shmlony_Shmlicelli,[],Human,unknown,Male,Alive,,,
428,Shmooglite Runner,https://rickandmorty.fandom.com/wiki/Shmooglite_Runner,"['Rick Sanchez', 'Gibble Snake']",Alien,Resort Planet,Male,unknown,1.0,2.0,5.0
429,Shnoopy Bloopers,https://rickandmorty.fandom.com/wiki/Shnoopy_Bloopers,['Rick Sanchez'],Alien,unknown,Male,unknown,0.0,1.0,5.0
430,Shrimp Rick,https://rickandmorty.fandom.com/wiki/Shrimp_Rick,['Rick Sanchez'],unknown,unknown,Genderless,unknown,0.0,1.0,5.0
431,Shrimply Pibbles,https://rickandmorty.fandom.com/wiki/Shrimply_Pibbles,"['Jerry Smith', 'Old Reptile']",Alien,unknown,Male,Alive,8.0,2.0,0.0
432,Simon,https://rickandmorty.fandom.com/wiki/Simon,"['The President', 'Cromulons', 'General Nathan', 'Rick Sanchez']",Human,Earth (Replacement Dimension),Male,Alive,0.0,4.0,7.0
433,Simple Rick,https://rickandmorty.fandom.com/wiki/Simple_Rick,"['Diane Sanchez', 'Rick D. Sanchez III', 'Rick Sanchez', 'Rick Sanchez (J-22)', 'Regional Manager Rick']",Human,unknown,Male,Dead,3.0,5.0,2.0
434,Simulation Morty,https://rickandmorty.fandom.com/wiki/Simulation_Morty,"['Morty Smith', 'Rick Sanchez']",unknown,unknown,Genderless,unknown,0.0,2.0,6.0
435,Sleepy Gary,https://rickandmorty.fandom.com/wiki/Sleepy_Gary,"['Memory Parasites', 'Beth Smith', 'Jerry Smith', 'Summer Smith', 'Morty Smith', 'Rick Sanchez', 'Diane Sanchez', ""Rick's Father"", 'Hemorrhage', 'Gwendolyn', 'Morty Jr.', 'Mr. Beauregard']",Alien,unknown,Male,Dead,6.0,12.0,0.0
436,Slick Morty,https://rickandmorty.fandom.com/wiki/Slick_Morty,"['Teacher Rick', 'Glasses Morty']",Human,unknown,Male,Dead,4.0,2.0,1.0
437,Slippery Stair,https://rickandmorty.fandom.com/wiki/Slippery_Stair,"['Morty Smith', 'Rick Sanchez']",Mythological Creature,Fantasy World,Male,Alive,0.0,2.0,6.0
438,Slow Mobius,https://rickandmorty.fandom.com/wiki/Slow_Mobius,"['Rick Sanchez', 'Morty Smith', 'Jessica']",Humanoid,unknown,Male,Alive,0.0,3.0,10.0
439,Slow Rick,https://rickandmorty.fandom.com/wiki/Slow_Rick,"['Teacher Rick', 'Rick Sanchez', 'Lucius Needful']",Human,unknown,Male,Alive,1.0,3.0,1.0
440,Smarkians,https://rickandmorty.fandom.com/wiki/Smarkians,[],Humanoid,unknown,Genderless,unknown,1.0,0.0,3.0
441,Snuffles,https://rickandmorty.fandom.com/wiki/Snuffles,"['Morty Smith', 'Rick Sanchez', 'Jerry Smith']",Animal,Story Train,Male,Alive,8.0,3.0,0.0
442,Solicitor Rick,https://rickandmorty.fandom.com/wiki/Solicitor_Rick,"['Rick Sanchez', 'Morty Smith', 'Council of Ricks', 'Gromflomites']",Human,unknown,Male,unknown,2.0,4.0,6.0
443,Space Cruiser,https://rickandmorty.fandom.com/wiki/Space_Cruiser,[],Robot,Earth (Replacement Dimension),Female,Alive,10.0,0.0,8.0
444,Space Snake,https://rickandmorty.fandom.com/wiki/Space_Snake,[],unknown,unknown,Genderless,unknown,,,
